# Creating system...
# System created with N=1000 particles

# Initial state:
# Susceptibles: 999, Infected: 1

# Starting simulation...
# Step	Time		S	I
0	0.0000		999	1
100	1.0000		889	111
200	2.0000		603	397
300	3.0000		172	828
400	4.0000		129	871
500	5.0000		131	869
600	6.0000		130	870
700	7.0000		138	862
800	8.0000		123	877
900	9.0000		103	897
1000	10.0000		112	888
1100	11.0000		129	871
1200	12.0000		136	864
1300	13.0000		128	872
1400	14.0000		127	873
1500	15.0000		125	875
1600	16.0000		132	868
1700	17.0000		114	886
1800	18.0000		140	860
1900	19.0000		128	872
2000	20.0000		122	878
2100	21.0000		116	884
2200	22.0000		127	873
2300	23.0000		127	873
2400	24.0000		132	868
2500	25.0000		125	875
2600	26.0000		132	868
2700	27.0000		116	884
2800	28.0000		128	872
2900	29.0000		121	879
3000	30.0000		119	881
3100	31.0000		110	890
3200	32.0000		106	894
3300	33.0000		103	897
3400	34.0000		122	878
3500	35.0000		130	870
3600	36.0000		139	861
3700	37.0000		119	881
3800	38.0000		116	884
3900	39.0000		149	851
4000	40.0000		124	876
4100	41.0000		115	885
4200	42.0000		141	859
4300	43.0000		113	887
4400	44.0000		119	881
4500	45.0000		122	878
4600	46.0000		136	864
4700	47.0000		119	881
4800	48.0000		154	846
4900	49.0000		146	854
5000	50.0000		123	877
5100	51.0000		107	893
5200	52.0000		124	876
5300	53.0000		134	866
5400	54.0000		115	885
5500	55.0000		117	883
5600	56.0000		143	857
5700	57.0000		124	876
5800	58.0000		137	863
5900	59.0000		104	896
6000	60.0000		118	882
6100	61.0000		149	851
6200	62.0000		134	866
6300	63.0000		119	881
6400	64.0000		138	862
6500	65.0000		115	885
6600	66.0000		127	873
6700	67.0000		119	881
6800	68.0000		121	879
6900	69.0000		116	884
7000	70.0000		126	874
7100	71.0000		142	858
7200	72.0000		132	868
7300	73.0000		116	884
7400	74.0000		118	882
7500	75.0000		126	874
7600	76.0000		101	899
7700	77.0000		127	873
7800	78.0000		108	892
7900	79.0000		118	882
8000	80.0000		137	863
8100	81.0000		136	864
8200	82.0000		126	874
8300	83.0000		125	875
8400	84.0000		118	882
8500	85.0000		126	874
8600	86.0000		128	872
8700	87.0000		102	898
8800	88.0000		127	873
8900	89.0000		103	897
9000	90.0000		119	881
9100	91.0000		125	875
9200	92.0000		96	904
9300	93.0000		125	875
9400	94.0000		121	879
9500	95.0000		109	891
9600	96.0000		129	871
9700	97.0000		110	890
9800	98.0000		119	881
9900	99.0000		116	884
10000	100.0000		129	871
10100	101.0000		128	872
10200	102.0000		119	881
10300	103.0000		115	885
10400	104.0000		121	879
10500	105.0000		106	894
10600	106.0000		116	884
10700	107.0000		113	887
10800	108.0000		120	880
10900	109.0000		126	874
11000	110.0000		122	878
11100	111.0000		112	888
11200	112.0000		111	889
11300	113.0000		141	859
11400	114.0000		124	876
11500	115.0000		107	893
11600	116.0000		133	867
11700	117.0000		146	854
11800	118.0000		141	859
11900	119.0000		114	886
12000	120.0000		129	871
12100	121.0000		140	860
12200	122.0000		120	880
12300	123.0000		136	864
12400	124.0000		122	878
12500	125.0000		126	874
12600	126.0000		116	884
12700	127.0000		124	876
12800	128.0000		115	885
12900	129.0000		130	870
13000	130.0000		151	849
13100	131.0000		116	884
13200	132.0000		118	882
13300	133.0000		128	872
13400	134.0000		127	873
13500	135.0000		121	879
13600	136.0000		137	863
13700	137.0000		135	865
13800	138.0000		131	869
13900	139.0000		121	879
14000	140.0000		117	883
14100	141.0000		122	878
14200	142.0000		122	878
