# Creating system...
# System created with N=1000 particles

# Initial state:
# Susceptibles: 999, Infected: 1

# Starting simulation...
# Step	Time		S	I
3890	38.9000		119	881
3900	39.0000		118	882
3910	39.1000		123	877
3920	39.2000		110	890
3930	39.3000		114	886
3940	39.4000		131	869
3950	39.5000		129	871
3960	39.6000		119	881
3970	39.7000		145	855
3980	39.8000		141	859
3990	39.9000		150	850
4000	40.0000		145	855
4010	40.1000		129	871
4020	40.2000		132	868
4030	40.3000		140	860
4040	40.4000		110	890
4050	40.5000		84	916
4060	40.6000		107	893
4070	40.7000		125	875
4080	40.8000		117	883
4090	40.9000		110	890
4100	41.0000		111	889
4110	41.1000		128	872
4120	41.2000		129	871
4130	41.3000		127	873
4140	41.4000		107	893
4150	41.5000		113	887
4160	41.6000		125	875
4170	41.7000		117	883
4180	41.8000		117	883
4190	41.9000		138	862
4200	42.0000		130	870
4210	42.1000		143	857
4220	42.2000		130	870
4230	42.3000		133	867
4240	42.4000		143	857
4250	42.5000		139	861
4260	42.6000		136	864
4270	42.7000		127	873
4280	42.8000		126	874
4290	42.9000		115	885
4300	43.0000		118	882
4310	43.1000		130	870
4320	43.2000		127	873
4330	43.3000		116	884
4340	43.4000		119	881
4350	43.5000		132	868
4360	43.6000		128	872
4370	43.7000		129	871
4380	43.8000		109	891
4390	43.9000		110	890
4400	44.0000		123	877
4410	44.1000		122	878
4420	44.2000		115	885
4430	44.3000		148	852
4440	44.4000		152	848
4450	44.5000		132	868
4460	44.6000		126	874
4470	44.7000		118	882
4480	44.8000		121	879
4490	44.9000		135	865
4500	45.0000		128	872
4510	45.1000		123	877
4520	45.2000		132	868
4530	45.3000		138	862
4540	45.4000		129	871
4550	45.5000		129	871
4560	45.6000		119	881
4570	45.7000		105	895
4580	45.8000		109	891
4590	45.9000		126	874
4600	46.0000		145	855
4610	46.1000		150	850
4620	46.2000		135	865
4630	46.3000		138	862
4640	46.4000		117	883
4650	46.5000		126	874
4660	46.6000		118	882
4670	46.7000		133	867
4680	46.8000		120	880
4690	46.9000		122	878
4700	47.0000		116	884
4710	47.1000		117	883
4720	47.2000		126	874
4730	47.3000		124	876
4740	47.4000		133	867
4750	47.5000		132	868
4760	47.6000		129	871
4770	47.7000		126	874
4780	47.8000		136	864
4790	47.9000		118	882
4800	48.0000		130	870
4810	48.1000		137	863
4820	48.2000		127	873
4830	48.3000		138	862
4840	48.4000		118	882
4850	48.5000		116	884
4860	48.6000		118	882
4870	48.7000		117	883
4880	48.8000		109	891
4890	48.9000		104	896
4900	49.0000		128	872
4910	49.1000		146	854
4920	49.2000		128	872
4930	49.3000		114	886
4940	49.4000		129	871
4950	49.5000		125	875
4960	49.6000		147	853
4970	49.7000		137	863
4980	49.8000		119	881
4990	49.9000		104	896
5000	50.0000		122	878
5010	50.1000		106	894
5020	50.2000		104	896
5030	50.3000		109	891
5040	50.4000		119	881
5050	50.5000		121	879
5060	50.6000		106	894
5070	50.7000		109	891
5080	50.8000		110	890
5090	50.9000		105	895
5100	51.0000		107	893
5110	51.1000		120	880
5120	51.2000		129	871
5130	51.3000		107	893
5140	51.4000		119	881
5150	51.5000		125	875
5160	51.6000		143	857
5170	51.7000		140	860
5180	51.8000		123	877
5190	51.9000		132	868
5200	52.0000		122	878
5210	52.1000		125	875
5220	52.2000		130	870
5230	52.3000		128	872
5240	52.4000		121	879
5250	52.5000		102	898
5260	52.6000		122	878
5270	52.7000		124	876
5280	52.8000		128	872
5290	52.9000		115	885
5300	53.0000		138	862
5310	53.1000		149	851
5320	53.2000		149	851
5330	53.3000		139	861
5340	53.4000		121	879
5350	53.5000		126	874
5360	53.6000		107	893
5370	53.7000		114	886
5380	53.8000		106	894
5390	53.9000		106	894
5400	54.0000		114	886
5410	54.1000		112	888
5420	54.2000		111	889
5430	54.3000		102	898
5440	54.4000		107	893
5450	54.5000		111	889
5460	54.6000		111	889
5470	54.7000		117	883
5480	54.8000		110	890
5490	54.9000		108	892
5500	55.0000		128	872
5510	55.1000		140	860
5520	55.2000		122	878
5530	55.3000		108	892
5540	55.4000		120	880
5550	55.5000		127	873
5560	55.6000		127	873
5570	55.7000		136	864
5580	55.8000		132	868
5590	55.9000		125	875
5600	56.0000		119	881
5610	56.1000		120	880
5620	56.2000		111	889
5630	56.3000		115	885
5640	56.4000		128	872
5650	56.5000		140	860
5660	56.6000		150	850
5670	56.7000		127	873
5680	56.8000		122	878
5690	56.9000		135	865
5700	57.0000		126	874
5710	57.1000		148	852
5720	57.2000		126	874
5730	57.3000		115	885
5740	57.4000		95	905
5750	57.5000		110	890
5760	57.6000		121	879
5770	57.7000		145	855
5780	57.8000		151	849
5790	57.9000		137	863
5800	58.0000		133	867
5810	58.1000		135	865
5820	58.2000		123	877
5830	58.3000		110	890
5840	58.4000		109	891
5850	58.5000		106	894
5860	58.6000		113	887
5870	58.7000		123	877
5880	58.8000		113	887
5890	58.9000		91	909
5900	59.0000		104	896
5910	59.1000		121	879
5920	59.2000		130	870
5930	59.3000		132	868
5940	59.4000		137	863
5950	59.5000		136	864
5960	59.6000		127	873
5970	59.7000		124	876
5980	59.8000		136	864
5990	59.9000		120	880
6000	60.0000		127	873
6010	60.1000		127	873
6020	60.2000		126	874
6030	60.3000		112	888
6040	60.4000		118	882
6050	60.5000		123	877
6060	60.6000		119	881
6070	60.7000		116	884
6080	60.8000		116	884
6090	60.9000		103	897
6100	61.0000		117	883
6110	61.1000		129	871
6120	61.2000		128	872
6130	61.3000		120	880
6140	61.4000		107	893
6150	61.5000		115	885
6160	61.6000		120	880
6170	61.7000		119	881
6180	61.8000		123	877
6190	61.9000		123	877
6200	62.0000		126	874
6210	62.1000		122	878
6220	62.2000		120	880
6230	62.3000		110	890
6240	62.4000		124	876
6250	62.5000		121	879
6260	62.6000		126	874
6270	62.7000		119	881
6280	62.8000		117	883
6290	62.9000		132	868
6300	63.0000		129	871
6310	63.1000		112	888
6320	63.2000		102	898
6330	63.3000		104	896
6340	63.4000		97	903
6350	63.5000		111	889
6360	63.6000		143	857
6370	63.7000		130	870
6380	63.8000		129	871
6390	63.9000		142	858
6400	64.0000		137	863
6410	64.1000		132	868
6420	64.2000		115	885
6430	64.3000		121	879
6440	64.4000		122	878
6450	64.5000		122	878
6460	64.6000		125	875
6470	64.7000		112	888
6480	64.8000		113	887
6490	64.9000		114	886
6500	65.0000		127	873
6510	65.1000		132	868
6520	65.2000		127	873
6530	65.3000		106	894
6540	65.4000		119	881
6550	65.5000		109	891
6560	65.6000		118	882
6570	65.7000		114	886
6580	65.8000		110	890
6590	65.9000		113	887
6600	66.0000		111	889
6610	66.1000		122	878
6620	66.2000		112	888
6630	66.3000		117	883
6640	66.4000		122	878
6650	66.5000		112	888
6660	66.6000		112	888
6670	66.7000		110	890
6680	66.8000		109	891
6690	66.9000		111	889
6700	67.0000		100	900
6710	67.1000		121	879
6720	67.2000		120	880
6730	67.3000		118	882
6740	67.4000		140	860
6750	67.5000		152	848
6760	67.6000		134	866
6770	67.7000		122	878
6780	67.8000		117	883
6790	67.9000		113	887
6800	68.0000		122	878
6810	68.1000		124	876
6820	68.2000		105	895
6830	68.3000		121	879
6840	68.4000		131	869
6850	68.5000		100	900
6860	68.6000		89	911
6870	68.7000		95	905
6880	68.8000		104	896
6890	68.9000		109	891
6900	69.0000		117	883
6910	69.1000		135	865
6920	69.2000		135	865
6930	69.3000		129	871
6940	69.4000		133	867
6950	69.5000		140	860
6960	69.6000		139	861
6970	69.7000		134	866
6980	69.8000		116	884
6990	69.9000		145	855
7000	70.0000		132	868
7010	70.1000		138	862
7020	70.2000		134	866
7030	70.3000		121	879
7040	70.4000		131	869
7050	70.5000		123	877
7060	70.6000		121	879
7070	70.7000		119	881
7080	70.8000		104	896
7090	70.9000		116	884
7100	71.0000		110	890
7110	71.1000		127	873
7120	71.2000		119	881
7130	71.3000		124	876
7140	71.4000		111	889
7150	71.5000		109	891
7160	71.6000		111	889
7170	71.7000		132	868
7180	71.8000		120	880
7190	71.9000		116	884
7200	72.0000		120	880
7210	72.1000		126	874
7220	72.2000		113	887
7230	72.3000		119	881
7240	72.4000		129	871
7250	72.5000		113	887
7260	72.6000		128	872
7270	72.7000		118	882
7280	72.8000		115	885
7290	72.9000		132	868
7300	73.0000		128	872
7310	73.1000		140	860
7320	73.2000		124	876
7330	73.3000		123	877
7340	73.4000		133	867
7350	73.5000		130	870
7360	73.6000		130	870
7370	73.7000		102	898
7380	73.8000		106	894
7390	73.9000		120	880
7400	74.0000		132	868
7410	74.1000		114	886
7420	74.2000		115	885
7430	74.3000		129	871
7440	74.4000		110	890
7450	74.5000		103	897
7460	74.6000		110	890
7470	74.7000		115	885
7480	74.8000		126	874
7490	74.9000		117	883
7500	75.0000		138	862
7510	75.1000		141	859
7520	75.2000		145	855
7530	75.3000		136	864
7540	75.4000		125	875
7550	75.5000		136	864
7560	75.6000		143	857
7570	75.7000		142	858
7580	75.8000		128	872
7590	75.9000		116	884
7600	76.0000		118	882
7610	76.1000		112	888
7620	76.2000		105	895
7630	76.3000		110	890
7640	76.4000		99	901
7650	76.5000		119	881
7660	76.6000		121	879
7670	76.7000		121	879
7680	76.8000		132	868
7690	76.9000		121	879
7700	77.0000		125	875
7710	77.1000		133	867
7720	77.2000		138	862
7730	77.3000		124	876
7740	77.4000		130	870
7750	77.5000		126	874
7760	77.6000		128	872
7770	77.7000		134	866
7780	77.8000		132	868
7790	77.9000		133	867
7800	78.0000		116	884
7810	78.1000		115	885
7820	78.2000		131	869
7830	78.3000		156	844
7840	78.4000		133	867
7850	78.5000		120	880
7860	78.6000		131	869
7870	78.7000		128	872
7880	78.8000		141	859
7890	78.9000		134	866
7900	79.0000		140	860
7910	79.1000		139	861
7920	79.2000		126	874
7930	79.3000		131	869
7940	79.4000		122	878
7950	79.5000		105	895
7960	79.6000		99	901
7970	79.7000		106	894
7980	79.8000		115	885
7990	79.9000		131	869
8000	80.0000		129	871
8010	80.1000		134	866
8020	80.2000		125	875
8030	80.3000		110	890
8040	80.4000		115	885
8050	80.5000		125	875
8060	80.6000		120	880
8070	80.7000		120	880
8080	80.8000		115	885
8090	80.9000		117	883
8100	81.0000		122	878
8110	81.1000		124	876
8120	81.2000		132	868
8130	81.3000		128	872
8140	81.4000		120	880
8150	81.5000		134	866
8160	81.6000		141	859
8170	81.7000		139	861
8180	81.8000		130	870
8190	81.9000		136	864
8200	82.0000		126	874
8210	82.1000		123	877
8220	82.2000		125	875
8230	82.3000		116	884
8240	82.4000		126	874
8250	82.5000		123	877
8260	82.6000		120	880
8270	82.7000		134	866
8280	82.8000		133	867
8290	82.9000		132	868
8300	83.0000		134	866
8310	83.1000		128	872
8320	83.2000		110	890
8330	83.3000		108	892
8340	83.4000		128	872
8350	83.5000		138	862
8360	83.6000		134	866
8370	83.7000		123	877
8380	83.8000		128	872
8390	83.9000		122	878
8400	84.0000		124	876
8410	84.1000		118	882
8420	84.2000		114	886
8430	84.3000		117	883
8440	84.4000		100	900
8450	84.5000		122	878
8460	84.6000		128	872
8470	84.7000		130	870
8480	84.8000		123	877
8490	84.9000		117	883
8500	85.0000		119	881
8510	85.1000		117	883
8520	85.2000		117	883
8530	85.3000		120	880
8540	85.4000		134	866
8550	85.5000		128	872
8560	85.6000		142	858
8570	85.7000		142	858
8580	85.8000		137	863
8590	85.9000		125	875
8600	86.0000		113	887
8610	86.1000		128	872
8620	86.2000		119	881
8630	86.3000		127	873
8640	86.4000		117	883
8650	86.5000		136	864
8660	86.6000		112	888
8670	86.7000		114	886
8680	86.8000		127	873
8690	86.9000		124	876
8700	87.0000		124	876
8710	87.1000		122	878
8720	87.2000		124	876
8730	87.3000		111	889
8740	87.4000		105	895
8750	87.5000		108	892
8760	87.6000		129	871
8770	87.7000		140	860
8780	87.8000		144	856
8790	87.9000		138	862
8800	88.0000		116	884
8810	88.1000		99	901
8820	88.2000		123	877
8830	88.3000		118	882
8840	88.4000		107	893
8850	88.5000		111	889
8860	88.6000		121	879
8870	88.7000		117	883
8880	88.8000		113	887
8890	88.9000		128	872
8900	89.0000		126	874
8910	89.1000		119	881
8920	89.2000		128	872
8930	89.3000		139	861
8940	89.4000		150	850
8950	89.5000		145	855
8960	89.6000		125	875
8970	89.7000		106	894
8980	89.8000		107	893
8990	89.9000		124	876
9000	90.0000		118	882
9010	90.1000		113	887
9020	90.2000		123	877
9030	90.3000		133	867
9040	90.4000		125	875
9050	90.5000		136	864
9060	90.6000		144	856
9070	90.7000		131	869
9080	90.8000		133	867
9090	90.9000		113	887
9100	91.0000		120	880
9110	91.1000		119	881
9120	91.2000		127	873
9130	91.3000		123	877
9140	91.4000		131	869
9150	91.5000		124	876
9160	91.6000		127	873
9170	91.7000		123	877
9180	91.8000		116	884
9190	91.9000		110	890
9200	92.0000		124	876
9210	92.1000		149	851
9220	92.2000		140	860
9230	92.3000		146	854
9240	92.4000		160	840
9250	92.5000		127	873
9260	92.6000		125	875
9270	92.7000		131	869
9280	92.8000		118	882
9290	92.9000		121	879
9300	93.0000		128	872
9310	93.1000		124	876
9320	93.2000		129	871
9330	93.3000		104	896
9340	93.4000		110	890
9350	93.5000		106	894
9360	93.6000		89	911
9370	93.7000		94	906
9380	93.8000		89	911
9390	93.9000		105	895
9400	94.0000		116	884
9410	94.1000		116	884
9420	94.2000		121	879
9430	94.3000		123	877
9440	94.4000		129	871
9450	94.5000		138	862
9460	94.6000		134	866
9470	94.7000		127	873
9480	94.8000		117	883
9490	94.9000		126	874
9500	95.0000		112	888
9510	95.1000		123	877
9520	95.2000		119	881
9530	95.3000		108	892
9540	95.4000		123	877
9550	95.5000		128	872
9560	95.6000		118	882
9570	95.7000		116	884
9580	95.8000		125	875
9590	95.9000		125	875
9600	96.0000		146	854
9610	96.1000		127	873
9620	96.2000		123	877
9630	96.3000		127	873
9640	96.4000		110	890
9650	96.5000		130	870
9660	96.6000		131	869
9670	96.7000		121	879
9680	96.8000		111	889
9690	96.9000		132	868
9700	97.0000		131	869
9710	97.1000		152	848
9720	97.2000		140	860
9730	97.3000		140	860
9740	97.4000		124	876
9750	97.5000		124	876
9760	97.6000		130	870
9770	97.7000		126	874
9780	97.8000		131	869
9790	97.9000		132	868
9800	98.0000		136	864
9810	98.1000		137	863
9820	98.2000		136	864
9830	98.3000		132	868
9840	98.4000		132	868
9850	98.5000		115	885
9860	98.6000		130	870
9870	98.7000		135	865
9880	98.8000		130	870
9890	98.9000		116	884
9900	99.0000		116	884
9910	99.1000		119	881
9920	99.2000		123	877
9930	99.3000		100	900
9940	99.4000		121	879
9950	99.5000		113	887
9960	99.6000		126	874
9970	99.7000		135	865
9980	99.8000		125	875
9990	99.9000		125	875
10000	100.0000		118	882
# Simulation completed.
