# Creating system...
# System created with N=1000 particles

# Initial state:
# Susceptibles: 999, Infected: 1

# Starting simulation...
# Step	Time		S	I
3890	38.9000		118	882
3900	39.0000		113	887
3910	39.1000		90	910
3920	39.2000		96	904
3930	39.3000		119	881
3940	39.4000		123	877
3950	39.5000		122	878
3960	39.6000		124	876
3970	39.7000		112	888
3980	39.8000		108	892
3990	39.9000		126	874
4000	40.0000		131	869
4010	40.1000		117	883
4020	40.2000		121	879
4030	40.3000		129	871
4040	40.4000		130	870
4050	40.5000		124	876
4060	40.6000		126	874
4070	40.7000		126	874
4080	40.8000		129	871
4090	40.9000		132	868
4100	41.0000		151	849
4110	41.1000		142	858
4120	41.2000		131	869
4130	41.3000		129	871
4140	41.4000		127	873
4150	41.5000		131	869
4160	41.6000		138	862
4170	41.7000		126	874
4180	41.8000		121	879
4190	41.9000		118	882
4200	42.0000		122	878
4210	42.1000		120	880
4220	42.2000		127	873
4230	42.3000		117	883
4240	42.4000		121	879
4250	42.5000		118	882
4260	42.6000		118	882
4270	42.7000		115	885
4280	42.8000		109	891
4290	42.9000		108	892
4300	43.0000		126	874
4310	43.1000		127	873
4320	43.2000		122	878
4330	43.3000		128	872
4340	43.4000		130	870
4350	43.5000		125	875
4360	43.6000		112	888
4370	43.7000		126	874
4380	43.8000		127	873
4390	43.9000		136	864
4400	44.0000		132	868
4410	44.1000		137	863
4420	44.2000		128	872
4430	44.3000		136	864
4440	44.4000		132	868
4450	44.5000		130	870
4460	44.6000		131	869
4470	44.7000		125	875
4480	44.8000		133	867
4490	44.9000		146	854
4500	45.0000		117	883
4510	45.1000		110	890
4520	45.2000		109	891
4530	45.3000		116	884
4540	45.4000		110	890
4550	45.5000		116	884
4560	45.6000		122	878
4570	45.7000		127	873
4580	45.8000		142	858
4590	45.9000		128	872
4600	46.0000		124	876
4610	46.1000		127	873
4620	46.2000		134	866
4630	46.3000		137	863
4640	46.4000		128	872
4650	46.5000		132	868
4660	46.6000		124	876
4670	46.7000		122	878
4680	46.8000		106	894
4690	46.9000		118	882
4700	47.0000		116	884
4710	47.1000		117	883
4720	47.2000		126	874
4730	47.3000		123	877
4740	47.4000		129	871
4750	47.5000		138	862
4760	47.6000		132	868
4770	47.7000		125	875
4780	47.8000		103	897
4790	47.9000		107	893
4800	48.0000		124	876
4810	48.1000		123	877
4820	48.2000		130	870
4830	48.3000		116	884
4840	48.4000		113	887
4850	48.5000		118	882
4860	48.6000		130	870
4870	48.7000		150	850
4880	48.8000		140	860
4890	48.9000		132	868
4900	49.0000		129	871
4910	49.1000		133	867
4920	49.2000		138	862
4930	49.3000		144	856
4940	49.4000		130	870
4950	49.5000		124	876
4960	49.6000		116	884
4970	49.7000		130	870
4980	49.8000		126	874
4990	49.9000		120	880
5000	50.0000		110	890
5010	50.1000		106	894
5020	50.2000		124	876
5030	50.3000		134	866
5040	50.4000		133	867
5050	50.5000		128	872
5060	50.6000		134	866
5070	50.7000		124	876
5080	50.8000		134	866
5090	50.9000		120	880
5100	51.0000		114	886
5110	51.1000		115	885
5120	51.2000		111	889
5130	51.3000		112	888
5140	51.4000		123	877
5150	51.5000		128	872
5160	51.6000		115	885
5170	51.7000		117	883
5180	51.8000		117	883
5190	51.9000		126	874
5200	52.0000		130	870
5210	52.1000		111	889
5220	52.2000		116	884
5230	52.3000		117	883
5240	52.4000		139	861
5250	52.5000		123	877
5260	52.6000		129	871
5270	52.7000		119	881
5280	52.8000		128	872
5290	52.9000		126	874
5300	53.0000		118	882
5310	53.1000		118	882
5320	53.2000		100	900
5330	53.3000		103	897
5340	53.4000		108	892
5350	53.5000		128	872
5360	53.6000		109	891
5370	53.7000		115	885
5380	53.8000		108	892
5390	53.9000		129	871
5400	54.0000		132	868
5410	54.1000		127	873
5420	54.2000		119	881
5430	54.3000		117	883
5440	54.4000		122	878
5450	54.5000		120	880
5460	54.6000		120	880
5470	54.7000		125	875
5480	54.8000		133	867
5490	54.9000		121	879
5500	55.0000		118	882
5510	55.1000		110	890
5520	55.2000		108	892
5530	55.3000		108	892
5540	55.4000		107	893
5550	55.5000		111	889
5560	55.6000		124	876
5570	55.7000		117	883
5580	55.8000		116	884
5590	55.9000		125	875
5600	56.0000		124	876
5610	56.1000		134	866
5620	56.2000		145	855
5630	56.3000		116	884
5640	56.4000		101	899
5650	56.5000		127	873
5660	56.6000		112	888
5670	56.7000		113	887
5680	56.8000		108	892
5690	56.9000		114	886
5700	57.0000		115	885
5710	57.1000		126	874
5720	57.2000		130	870
5730	57.3000		138	862
5740	57.4000		135	865
5750	57.5000		135	865
5760	57.6000		124	876
5770	57.7000		120	880
5780	57.8000		120	880
5790	57.9000		116	884
5800	58.0000		109	891
5810	58.1000		125	875
5820	58.2000		104	896
5830	58.3000		132	868
5840	58.4000		124	876
5850	58.5000		118	882
5860	58.6000		103	897
5870	58.7000		105	895
5880	58.8000		110	890
5890	58.9000		118	882
5900	59.0000		131	869
5910	59.1000		120	880
5920	59.2000		113	887
5930	59.3000		124	876
5940	59.4000		119	881
5950	59.5000		106	894
5960	59.6000		110	890
5970	59.7000		109	891
5980	59.8000		121	879
5990	59.9000		120	880
6000	60.0000		121	879
6010	60.1000		144	856
6020	60.2000		126	874
6030	60.3000		116	884
6040	60.4000		124	876
6050	60.5000		115	885
6060	60.6000		114	886
6070	60.7000		118	882
6080	60.8000		115	885
6090	60.9000		121	879
6100	61.0000		112	888
6110	61.1000		107	893
6120	61.2000		120	880
6130	61.3000		141	859
6140	61.4000		122	878
6150	61.5000		129	871
6160	61.6000		137	863
6170	61.7000		126	874
6180	61.8000		123	877
6190	61.9000		128	872
6200	62.0000		118	882
6210	62.1000		127	873
6220	62.2000		126	874
6230	62.3000		120	880
6240	62.4000		133	867
6250	62.5000		124	876
6260	62.6000		112	888
6270	62.7000		109	891
6280	62.8000		97	903
6290	62.9000		116	884
6300	63.0000		114	886
6310	63.1000		138	862
6320	63.2000		132	868
6330	63.3000		134	866
6340	63.4000		119	881
6350	63.5000		107	893
6360	63.6000		118	882
6370	63.7000		116	884
6380	63.8000		123	877
6390	63.9000		122	878
6400	64.0000		116	884
6410	64.1000		121	879
6420	64.2000		115	885
6430	64.3000		114	886
6440	64.4000		119	881
6450	64.5000		98	902
6460	64.6000		105	895
6470	64.7000		127	873
6480	64.8000		106	894
6490	64.9000		113	887
6500	65.0000		102	898
6510	65.1000		120	880
6520	65.2000		123	877
6530	65.3000		127	873
6540	65.4000		133	867
6550	65.5000		129	871
6560	65.6000		143	857
6570	65.7000		134	866
6580	65.8000		118	882
6590	65.9000		119	881
6600	66.0000		110	890
6610	66.1000		122	878
6620	66.2000		128	872
6630	66.3000		134	866
6640	66.4000		105	895
6650	66.5000		119	881
6660	66.6000		126	874
6670	66.7000		127	873
6680	66.8000		128	872
6690	66.9000		118	882
6700	67.0000		126	874
6710	67.1000		155	845
6720	67.2000		127	873
6730	67.3000		133	867
6740	67.4000		116	884
6750	67.5000		127	873
6760	67.6000		121	879
6770	67.7000		125	875
6780	67.8000		103	897
6790	67.9000		119	881
6800	68.0000		109	891
6810	68.1000		138	862
6820	68.2000		126	874
6830	68.3000		106	894
6840	68.4000		134	866
6850	68.5000		132	868
6860	68.6000		141	859
6870	68.7000		130	870
6880	68.8000		122	878
6890	68.9000		123	877
6900	69.0000		129	871
6910	69.1000		134	866
6920	69.2000		141	859
6930	69.3000		137	863
6940	69.4000		125	875
6950	69.5000		115	885
6960	69.6000		109	891
6970	69.7000		103	897
6980	69.8000		114	886
6990	69.9000		116	884
7000	70.0000		117	883
7010	70.1000		116	884
7020	70.2000		122	878
7030	70.3000		120	880
7040	70.4000		128	872
7050	70.5000		114	886
7060	70.6000		115	885
7070	70.7000		124	876
7080	70.8000		131	869
7090	70.9000		123	877
7100	71.0000		112	888
7110	71.1000		114	886
7120	71.2000		125	875
7130	71.3000		129	871
7140	71.4000		129	871
7150	71.5000		143	857
7160	71.6000		133	867
7170	71.7000		116	884
7180	71.8000		134	866
7190	71.9000		135	865
7200	72.0000		127	873
7210	72.1000		135	865
7220	72.2000		130	870
7230	72.3000		115	885
7240	72.4000		114	886
7250	72.5000		119	881
7260	72.6000		109	891
7270	72.7000		114	886
7280	72.8000		128	872
7290	72.9000		124	876
7300	73.0000		127	873
7310	73.1000		131	869
7320	73.2000		121	879
7330	73.3000		127	873
7340	73.4000		146	854
7350	73.5000		146	854
7360	73.6000		123	877
7370	73.7000		120	880
7380	73.8000		114	886
7390	73.9000		119	881
7400	74.0000		114	886
7410	74.1000		113	887
7420	74.2000		133	867
7430	74.3000		130	870
7440	74.4000		115	885
7450	74.5000		134	866
7460	74.6000		124	876
7470	74.7000		117	883
7480	74.8000		126	874
7490	74.9000		122	878
7500	75.0000		115	885
7510	75.1000		116	884
7520	75.2000		126	874
7530	75.3000		109	891
7540	75.4000		113	887
7550	75.5000		114	886
7560	75.6000		125	875
7570	75.7000		110	890
7580	75.8000		113	887
7590	75.9000		119	881
7600	76.0000		123	877
7610	76.1000		117	883
7620	76.2000		103	897
7630	76.3000		117	883
7640	76.4000		112	888
7650	76.5000		113	887
7660	76.6000		116	884
7670	76.7000		121	879
7680	76.8000		119	881
7690	76.9000		119	881
7700	77.0000		121	879
7710	77.1000		140	860
7720	77.2000		131	869
7730	77.3000		125	875
7740	77.4000		139	861
7750	77.5000		133	867
7760	77.6000		116	884
7770	77.7000		137	863
7780	77.8000		131	869
7790	77.9000		131	869
7800	78.0000		111	889
7810	78.1000		125	875
7820	78.2000		152	848
7830	78.3000		159	841
7840	78.4000		149	851
7850	78.5000		139	861
7860	78.6000		144	856
7870	78.7000		118	882
7880	78.8000		104	896
7890	78.9000		123	877
7900	79.0000		113	887
7910	79.1000		106	894
7920	79.2000		113	887
7930	79.3000		111	889
7940	79.4000		108	892
7950	79.5000		106	894
7960	79.6000		110	890
7970	79.7000		128	872
7980	79.8000		137	863
7990	79.9000		134	866
8000	80.0000		142	858
8010	80.1000		130	870
8020	80.2000		128	872
8030	80.3000		122	878
8040	80.4000		111	889
8050	80.5000		123	877
8060	80.6000		113	887
8070	80.7000		132	868
8080	80.8000		113	887
8090	80.9000		131	869
8100	81.0000		126	874
8110	81.1000		113	887
8120	81.2000		112	888
8130	81.3000		132	868
8140	81.4000		122	878
8150	81.5000		124	876
8160	81.6000		115	885
8170	81.7000		125	875
8180	81.8000		121	879
8190	81.9000		113	887
8200	82.0000		131	869
8210	82.1000		124	876
8220	82.2000		139	861
8230	82.3000		129	871
8240	82.4000		118	882
8250	82.5000		113	887
8260	82.6000		121	879
8270	82.7000		127	873
8280	82.8000		134	866
8290	82.9000		124	876
8300	83.0000		127	873
8310	83.1000		109	891
8320	83.2000		103	897
8330	83.3000		130	870
8340	83.4000		135	865
8350	83.5000		117	883
8360	83.6000		122	878
8370	83.7000		118	882
8380	83.8000		127	873
8390	83.9000		112	888
8400	84.0000		115	885
8410	84.1000		120	880
8420	84.2000		129	871
8430	84.3000		130	870
8440	84.4000		115	885
8450	84.5000		128	872
8460	84.6000		131	869
8470	84.7000		145	855
8480	84.8000		124	876
8490	84.9000		126	874
8500	85.0000		112	888
8510	85.1000		132	868
8520	85.2000		124	876
8530	85.3000		127	873
8540	85.4000		118	882
8550	85.5000		131	869
8560	85.6000		117	883
8570	85.7000		129	871
8580	85.8000		131	869
8590	85.9000		114	886
8600	86.0000		105	895
8610	86.1000		111	889
8620	86.2000		107	893
8630	86.3000		113	887
8640	86.4000		117	883
8650	86.5000		120	880
8660	86.6000		131	869
8670	86.7000		132	868
8680	86.8000		135	865
8690	86.9000		144	856
8700	87.0000		129	871
8710	87.1000		126	874
8720	87.2000		136	864
8730	87.3000		116	884
8740	87.4000		117	883
8750	87.5000		121	879
8760	87.6000		103	897
8770	87.7000		116	884
8780	87.8000		116	884
8790	87.9000		114	886
8800	88.0000		109	891
8810	88.1000		104	896
8820	88.2000		110	890
8830	88.3000		111	889
8840	88.4000		114	886
8850	88.5000		124	876
8860	88.6000		130	870
8870	88.7000		139	861
8880	88.8000		124	876
8890	88.9000		109	891
8900	89.0000		115	885
8910	89.1000		135	865
8920	89.2000		147	853
8930	89.3000		122	878
8940	89.4000		119	881
8950	89.5000		122	878
8960	89.6000		113	887
8970	89.7000		115	885
8980	89.8000		125	875
8990	89.9000		129	871
9000	90.0000		120	880
9010	90.1000		112	888
9020	90.2000		121	879
9030	90.3000		116	884
9040	90.4000		142	858
9050	90.5000		131	869
9060	90.6000		119	881
9070	90.7000		118	882
9080	90.8000		132	868
9090	90.9000		118	882
9100	91.0000		105	895
9110	91.1000		105	895
9120	91.2000		106	894
9130	91.3000		126	874
9140	91.4000		127	873
9150	91.5000		119	881
9160	91.6000		121	879
9170	91.7000		134	866
9180	91.8000		119	881
9190	91.9000		121	879
9200	92.0000		120	880
9210	92.1000		128	872
9220	92.2000		118	882
9230	92.3000		129	871
9240	92.4000		124	876
9250	92.5000		123	877
9260	92.6000		131	869
9270	92.7000		127	873
9280	92.8000		127	873
9290	92.9000		131	869
9300	93.0000		112	888
9310	93.1000		125	875
9320	93.2000		132	868
9330	93.3000		136	864
9340	93.4000		111	889
9350	93.5000		112	888
9360	93.6000		116	884
9370	93.7000		103	897
9380	93.8000		104	896
9390	93.9000		106	894
9400	94.0000		127	873
9410	94.1000		128	872
9420	94.2000		150	850
9430	94.3000		135	865
9440	94.4000		123	877
9450	94.5000		104	896
9460	94.6000		118	882
9470	94.7000		111	889
9480	94.8000		111	889
9490	94.9000		106	894
9500	95.0000		119	881
9510	95.1000		117	883
9520	95.2000		108	892
9530	95.3000		123	877
9540	95.4000		124	876
9550	95.5000		124	876
9560	95.6000		114	886
9570	95.7000		122	878
9580	95.8000		127	873
9590	95.9000		130	870
9600	96.0000		144	856
9610	96.1000		133	867
9620	96.2000		129	871
9630	96.3000		138	862
9640	96.4000		127	873
9650	96.5000		129	871
9660	96.6000		121	879
9670	96.7000		117	883
9680	96.8000		99	901
9690	96.9000		125	875
9700	97.0000		123	877
9710	97.1000		127	873
9720	97.2000		136	864
9730	97.3000		141	859
9740	97.4000		142	858
9750	97.5000		146	854
9760	97.6000		123	877
9770	97.7000		116	884
9780	97.8000		120	880
9790	97.9000		113	887
9800	98.0000		112	888
9810	98.1000		124	876
9820	98.2000		133	867
9830	98.3000		144	856
9840	98.4000		148	852
9850	98.5000		133	867
9860	98.6000		127	873
9870	98.7000		135	865
9880	98.8000		122	878
9890	98.9000		116	884
9900	99.0000		117	883
9910	99.1000		122	878
9920	99.2000		116	884
9930	99.3000		122	878
9940	99.4000		124	876
9950	99.5000		124	876
9960	99.6000		129	871
9970	99.7000		135	865
9980	99.8000		121	879
9990	99.9000		111	889
10000	100.0000		136	864
# Simulation completed.
