# Creating system...
# System created with N=1000 particles

# Initial state:
# Susceptibles: 999, Infected: 1

# Starting simulation...
# Step	Time		S	I
4480	44.8000		127	873
4490	44.9000		138	862
4500	45.0000		118	882
4510	45.1000		132	868
4520	45.2000		117	883
4530	45.3000		105	895
4540	45.4000		116	884
4550	45.5000		127	873
4560	45.6000		125	875
4570	45.7000		137	863
4580	45.8000		141	859
4590	45.9000		148	852
4600	46.0000		157	843
4610	46.1000		152	848
4620	46.2000		144	856
4630	46.3000		120	880
4640	46.4000		114	886
4650	46.5000		137	863
4660	46.6000		140	860
4670	46.7000		129	871
4680	46.8000		122	878
4690	46.9000		118	882
4700	47.0000		125	875
4710	47.1000		123	877
4720	47.2000		122	878
4730	47.3000		135	865
4740	47.4000		125	875
4750	47.5000		109	891
4760	47.6000		115	885
4770	47.7000		119	881
4780	47.8000		130	870
4790	47.9000		134	866
4800	48.0000		129	871
4810	48.1000		142	858
4820	48.2000		130	870
4830	48.3000		123	877
4840	48.4000		128	872
4850	48.5000		138	862
4860	48.6000		130	870
4870	48.7000		114	886
4880	48.8000		134	866
4890	48.9000		135	865
4900	49.0000		125	875
4910	49.1000		125	875
4920	49.2000		113	887
4930	49.3000		107	893
4940	49.4000		115	885
4950	49.5000		127	873
4960	49.6000		132	868
4970	49.7000		131	869
4980	49.8000		110	890
4990	49.9000		129	871
5000	50.0000		139	861
5010	50.1000		110	890
5020	50.2000		108	892
5030	50.3000		119	881
5040	50.4000		110	890
5050	50.5000		108	892
5060	50.6000		126	874
5070	50.7000		137	863
5080	50.8000		124	876
5090	50.9000		130	870
5100	51.0000		114	886
5110	51.1000		123	877
5120	51.2000		124	876
5130	51.3000		138	862
5140	51.4000		133	867
5150	51.5000		137	863
5160	51.6000		136	864
5170	51.7000		134	866
5180	51.8000		129	871
5190	51.9000		123	877
5200	52.0000		115	885
5210	52.1000		126	874
5220	52.2000		139	861
5230	52.3000		126	874
5240	52.4000		122	878
5250	52.5000		154	846
5260	52.6000		136	864
5270	52.7000		119	881
5280	52.8000		110	890
5290	52.9000		125	875
5300	53.0000		116	884
5310	53.1000		119	881
5320	53.2000		141	859
5330	53.3000		126	874
5340	53.4000		134	866
5350	53.5000		136	864
5360	53.6000		121	879
5370	53.7000		127	873
5380	53.8000		116	884
5390	53.9000		122	878
5400	54.0000		112	888
5410	54.1000		126	874
5420	54.2000		110	890
5430	54.3000		112	888
5440	54.4000		126	874
5450	54.5000		126	874
5460	54.6000		138	862
5470	54.7000		132	868
5480	54.8000		112	888
5490	54.9000		123	877
5500	55.0000		124	876
5510	55.1000		128	872
5520	55.2000		144	856
5530	55.3000		143	857
5540	55.4000		129	871
5550	55.5000		129	871
5560	55.6000		126	874
5570	55.7000		135	865
5580	55.8000		125	875
5590	55.9000		132	868
5600	56.0000		124	876
5610	56.1000		112	888
5620	56.2000		134	866
5630	56.3000		136	864
5640	56.4000		126	874
5650	56.5000		133	867
5660	56.6000		136	864
5670	56.7000		116	884
5680	56.8000		123	877
5690	56.9000		125	875
5700	57.0000		113	887
5710	57.1000		110	890
5720	57.2000		110	890
5730	57.3000		117	883
5740	57.4000		108	892
5750	57.5000		110	890
5760	57.6000		110	890
5770	57.7000		124	876
5780	57.8000		133	867
5790	57.9000		127	873
5800	58.0000		128	872
5810	58.1000		134	866
5820	58.2000		147	853
5830	58.3000		143	857
5840	58.4000		137	863
5850	58.5000		136	864
5860	58.6000		141	859
5870	58.7000		121	879
5880	58.8000		129	871
5890	58.9000		125	875
5900	59.0000		119	881
5910	59.1000		123	877
5920	59.2000		113	887
5930	59.3000		114	886
5940	59.4000		117	883
5950	59.5000		128	872
5960	59.6000		136	864
5970	59.7000		143	857
5980	59.8000		115	885
5990	59.9000		124	876
6000	60.0000		135	865
6010	60.1000		115	885
6020	60.2000		115	885
6030	60.3000		119	881
6040	60.4000		130	870
6050	60.5000		138	862
6060	60.6000		141	859
6070	60.7000		134	866
6080	60.8000		128	872
6090	60.9000		130	870
6100	61.0000		127	873
6110	61.1000		131	869
6120	61.2000		135	865
6130	61.3000		124	876
6140	61.4000		136	864
6150	61.5000		127	873
6160	61.6000		112	888
6170	61.7000		131	869
6180	61.8000		129	871
6190	61.9000		128	872
6200	62.0000		131	869
6210	62.1000		138	862
6220	62.2000		137	863
6230	62.3000		132	868
6240	62.4000		135	865
6250	62.5000		128	872
6260	62.6000		147	853
6270	62.7000		134	866
6280	62.8000		135	865
6290	62.9000		159	841
6300	63.0000		150	850
6310	63.1000		132	868
6320	63.2000		142	858
6330	63.3000		139	861
6340	63.4000		142	858
6350	63.5000		112	888
6360	63.6000		108	892
6370	63.7000		93	907
6380	63.8000		111	889
6390	63.9000		117	883
6400	64.0000		122	878
6410	64.1000		123	877
6420	64.2000		122	878
6430	64.3000		105	895
6440	64.4000		104	896
6450	64.5000		113	887
6460	64.6000		124	876
6470	64.7000		138	862
6480	64.8000		144	856
6490	64.9000		135	865
6500	65.0000		145	855
6510	65.1000		146	854
6520	65.2000		143	857
6530	65.3000		143	857
6540	65.4000		135	865
6550	65.5000		124	876
6560	65.6000		112	888
6570	65.7000		109	891
6580	65.8000		114	886
6590	65.9000		115	885
6600	66.0000		112	888
6610	66.1000		110	890
6620	66.2000		98	902
6630	66.3000		98	902
6640	66.4000		96	904
6650	66.5000		109	891
6660	66.6000		119	881
6670	66.7000		118	882
6680	66.8000		122	878
6690	66.9000		103	897
6700	67.0000		132	868
6710	67.1000		129	871
6720	67.2000		123	877
6730	67.3000		115	885
6740	67.4000		125	875
6750	67.5000		138	862
6760	67.6000		120	880
6770	67.7000		146	854
6780	67.8000		136	864
6790	67.9000		119	881
6800	68.0000		114	886
6810	68.1000		116	884
6820	68.2000		127	873
6830	68.3000		132	868
6840	68.4000		113	887
6850	68.5000		130	870
6860	68.6000		130	870
6870	68.7000		128	872
6880	68.8000		136	864
6890	68.9000		119	881
6900	69.0000		112	888
6910	69.1000		108	892
6920	69.2000		113	887
6930	69.3000		122	878
6940	69.4000		129	871
6950	69.5000		116	884
6960	69.6000		114	886
6970	69.7000		123	877
6980	69.8000		130	870
6990	69.9000		137	863
7000	70.0000		142	858
7010	70.1000		143	857
7020	70.2000		115	885
7030	70.3000		123	877
7040	70.4000		122	878
7050	70.5000		112	888
7060	70.6000		115	885
7070	70.7000		126	874
7080	70.8000		116	884
7090	70.9000		110	890
7100	71.0000		120	880
7110	71.1000		124	876
7120	71.2000		125	875
7130	71.3000		138	862
7140	71.4000		136	864
7150	71.5000		131	869
7160	71.6000		121	879
7170	71.7000		139	861
7180	71.8000		132	868
7190	71.9000		116	884
7200	72.0000		114	886
7210	72.1000		108	892
7220	72.2000		142	858
7230	72.3000		142	858
7240	72.4000		145	855
7250	72.5000		134	866
7260	72.6000		125	875
7270	72.7000		129	871
7280	72.8000		133	867
7290	72.9000		123	877
7300	73.0000		118	882
7310	73.1000		130	870
7320	73.2000		127	873
7330	73.3000		126	874
7340	73.4000		139	861
7350	73.5000		132	868
7360	73.6000		127	873
7370	73.7000		123	877
7380	73.8000		109	891
7390	73.9000		116	884
7400	74.0000		106	894
7410	74.1000		118	882
7420	74.2000		132	868
7430	74.3000		119	881
7440	74.4000		126	874
7450	74.5000		134	866
7460	74.6000		140	860
7470	74.7000		125	875
7480	74.8000		126	874
7490	74.9000		130	870
7500	75.0000		131	869
7510	75.1000		107	893
7520	75.2000		118	882
7530	75.3000		101	899
7540	75.4000		111	889
7550	75.5000		116	884
7560	75.6000		123	877
7570	75.7000		118	882
7580	75.8000		124	876
7590	75.9000		125	875
7600	76.0000		118	882
7610	76.1000		121	879
7620	76.2000		127	873
7630	76.3000		123	877
7640	76.4000		138	862
7650	76.5000		126	874
7660	76.6000		128	872
7670	76.7000		119	881
7680	76.8000		116	884
7690	76.9000		129	871
7700	77.0000		131	869
7710	77.1000		129	871
7720	77.2000		104	896
7730	77.3000		117	883
7740	77.4000		121	879
7750	77.5000		120	880
7760	77.6000		115	885
7770	77.7000		109	891
7780	77.8000		118	882
7790	77.9000		118	882
7800	78.0000		125	875
7810	78.1000		112	888
7820	78.2000		123	877
7830	78.3000		128	872
7840	78.4000		122	878
7850	78.5000		121	879
7860	78.6000		113	887
7870	78.7000		130	870
7880	78.8000		117	883
7890	78.9000		116	884
7900	79.0000		122	878
7910	79.1000		129	871
7920	79.2000		120	880
7930	79.3000		120	880
7940	79.4000		125	875
7950	79.5000		123	877
7960	79.6000		137	863
7970	79.7000		142	858
7980	79.8000		121	879
7990	79.9000		114	886
8000	80.0000		119	881
8010	80.1000		124	876
8020	80.2000		112	888
8030	80.3000		108	892
8040	80.4000		115	885
8050	80.5000		121	879
8060	80.6000		123	877
8070	80.7000		120	880
8080	80.8000		119	881
8090	80.9000		123	877
8100	81.0000		118	882
8110	81.1000		112	888
8120	81.2000		100	900
8130	81.3000		98	902
8140	81.4000		110	890
8150	81.5000		123	877
8160	81.6000		115	885
8170	81.7000		115	885
8180	81.8000		109	891
8190	81.9000		105	895
8200	82.0000		100	900
8210	82.1000		99	901
8220	82.2000		102	898
8230	82.3000		124	876
8240	82.4000		125	875
8250	82.5000		124	876
8260	82.6000		112	888
8270	82.7000		113	887
8280	82.8000		101	899
8290	82.9000		107	893
8300	83.0000		137	863
8310	83.1000		128	872
8320	83.2000		138	862
8330	83.3000		114	886
8340	83.4000		116	884
8350	83.5000		102	898
8360	83.6000		108	892
8370	83.7000		115	885
8380	83.8000		127	873
8390	83.9000		126	874
8400	84.0000		133	867
8410	84.1000		118	882
8420	84.2000		121	879
8430	84.3000		118	882
8440	84.4000		125	875
8450	84.5000		115	885
8460	84.6000		111	889
8470	84.7000		125	875
8480	84.8000		108	892
8490	84.9000		116	884
8500	85.0000		128	872
8510	85.1000		144	856
8520	85.2000		129	871
8530	85.3000		140	860
8540	85.4000		130	870
8550	85.5000		132	868
8560	85.6000		140	860
8570	85.7000		127	873
8580	85.8000		119	881
8590	85.9000		108	892
8600	86.0000		115	885
8610	86.1000		104	896
8620	86.2000		108	892
8630	86.3000		108	892
8640	86.4000		106	894
8650	86.5000		120	880
8660	86.6000		128	872
8670	86.7000		134	866
8680	86.8000		117	883
8690	86.9000		125	875
8700	87.0000		108	892
8710	87.1000		100	900
8720	87.2000		115	885
8730	87.3000		118	882
8740	87.4000		134	866
8750	87.5000		128	872
8760	87.6000		120	880
8770	87.7000		121	879
8780	87.8000		122	878
8790	87.9000		115	885
8800	88.0000		121	879
8810	88.1000		115	885
8820	88.2000		116	884
8830	88.3000		110	890
8840	88.4000		130	870
8850	88.5000		127	873
8860	88.6000		111	889
8870	88.7000		121	879
8880	88.8000		121	879
8890	88.9000		115	885
8900	89.0000		137	863
8910	89.1000		130	870
8920	89.2000		110	890
8930	89.3000		136	864
8940	89.4000		144	856
8950	89.5000		143	857
8960	89.6000		119	881
8970	89.7000		119	881
8980	89.8000		119	881
8990	89.9000		122	878
9000	90.0000		111	889
9010	90.1000		116	884
9020	90.2000		118	882
9030	90.3000		102	898
9040	90.4000		115	885
9050	90.5000		123	877
9060	90.6000		139	861
9070	90.7000		126	874
9080	90.8000		102	898
9090	90.9000		91	909
9100	91.0000		110	890
9110	91.1000		102	898
9120	91.2000		116	884
9130	91.3000		117	883
9140	91.4000		105	895
9150	91.5000		120	880
9160	91.6000		129	871
9170	91.7000		109	891
9180	91.8000		124	876
9190	91.9000		131	869
9200	92.0000		122	878
9210	92.1000		112	888
9220	92.2000		120	880
9230	92.3000		115	885
9240	92.4000		133	867
9250	92.5000		125	875
9260	92.6000		125	875
9270	92.7000		132	868
9280	92.8000		121	879
9290	92.9000		129	871
9300	93.0000		132	868
9310	93.1000		141	859
9320	93.2000		134	866
9330	93.3000		121	879
9340	93.4000		110	890
9350	93.5000		126	874
9360	93.6000		120	880
9370	93.7000		137	863
9380	93.8000		126	874
9390	93.9000		122	878
9400	94.0000		119	881
9410	94.1000		119	881
9420	94.2000		127	873
9430	94.3000		120	880
9440	94.4000		128	872
9450	94.5000		128	872
9460	94.6000		118	882
9470	94.7000		144	856
9480	94.8000		131	869
9490	94.9000		129	871
9500	95.0000		127	873
9510	95.1000		140	860
9520	95.2000		130	870
9530	95.3000		110	890
9540	95.4000		148	852
9550	95.5000		126	874
9560	95.6000		116	884
9570	95.7000		128	872
9580	95.8000		125	875
9590	95.9000		124	876
9600	96.0000		113	887
9610	96.1000		101	899
9620	96.2000		116	884
9630	96.3000		108	892
9640	96.4000		109	891
9650	96.5000		125	875
9660	96.6000		120	880
9670	96.7000		130	870
9680	96.8000		131	869
9690	96.9000		129	871
9700	97.0000		124	876
9710	97.1000		118	882
9720	97.2000		127	873
9730	97.3000		125	875
9740	97.4000		118	882
9750	97.5000		133	867
9760	97.6000		136	864
9770	97.7000		128	872
9780	97.8000		131	869
9790	97.9000		115	885
9800	98.0000		97	903
9810	98.1000		103	897
9820	98.2000		121	879
9830	98.3000		122	878
9840	98.4000		116	884
9850	98.5000		111	889
9860	98.6000		123	877
9870	98.7000		120	880
9880	98.8000		136	864
9890	98.9000		122	878
9900	99.0000		113	887
9910	99.1000		117	883
9920	99.2000		109	891
9930	99.3000		119	881
9940	99.4000		110	890
9950	99.5000		110	890
9960	99.6000		129	871
9970	99.7000		132	868
9980	99.8000		134	866
9990	99.9000		126	874
10000	100.0000		121	879
# Simulation completed.
