# Creating system...
# System created with N=1000 particles

# Initial state:
# Susceptibles: 999, Infected: 1

# Starting simulation...
# Step	Time		S	I
38000	380.0000		474	526
38100	381.0000		440	560
38200	382.0000		447	553
38300	383.0000		440	560
38400	384.0000		439	561
38500	385.0000		449	551
38600	386.0000		413	587
38700	387.0000		431	569
38800	388.0000		460	540
38900	389.0000		441	559
39000	390.0000		436	564
39100	391.0000		443	557
39200	392.0000		482	518
39300	393.0000		466	534
39400	394.0000		453	547
39500	395.0000		451	549
39600	396.0000		475	525
39700	397.0000		478	522
39800	398.0000		513	487
39900	399.0000		487	513
40000	400.0000		468	532
40100	401.0000		545	455
40200	402.0000		509	491
40300	403.0000		483	517
40400	404.0000		484	516
40500	405.0000		460	540
40600	406.0000		485	515
40700	407.0000		465	535
40800	408.0000		465	535
40900	409.0000		469	531
41000	410.0000		464	536
41100	411.0000		464	536
41200	412.0000		466	534
41300	413.0000		492	508
41400	414.0000		457	543
41500	415.0000		454	546
41600	416.0000		466	534
41700	417.0000		469	531
41800	418.0000		470	530
41900	419.0000		455	545
42000	420.0000		477	523
42100	421.0000		474	526
42200	422.0000		488	512
42300	423.0000		474	526
42400	424.0000		465	535
42500	425.0000		497	503
42600	426.0000		495	505
42700	427.0000		449	551
42800	428.0000		474	526
42900	429.0000		438	562
43000	430.0000		460	540
43100	431.0000		462	538
43200	432.0000		465	535
43300	433.0000		464	536
43400	434.0000		469	531
43500	435.0000		433	567
43600	436.0000		458	542
43700	437.0000		482	518
43800	438.0000		485	515
43900	439.0000		464	536
44000	440.0000		484	516
44100	441.0000		473	527
44200	442.0000		457	543
44300	443.0000		428	572
44400	444.0000		461	539
44500	445.0000		481	519
44600	446.0000		502	498
44700	447.0000		480	520
44800	448.0000		482	518
44900	449.0000		450	550
45000	450.0000		469	531
45100	451.0000		468	532
45200	452.0000		447	553
45300	453.0000		493	507
45400	454.0000		460	540
45500	455.0000		459	541
45600	456.0000		460	540
45700	457.0000		449	551
45800	458.0000		441	559
45900	459.0000		445	555
46000	460.0000		432	568
46100	461.0000		446	554
46200	462.0000		443	557
46300	463.0000		468	532
46400	464.0000		455	545
46500	465.0000		438	562
46600	466.0000		484	516
46700	467.0000		487	513
46800	468.0000		457	543
46900	469.0000		467	533
47000	470.0000		484	516
47100	471.0000		452	548
47200	472.0000		463	537
47300	473.0000		459	541
47400	474.0000		477	523
47500	475.0000		473	527
47600	476.0000		493	507
47700	477.0000		461	539
47800	478.0000		445	555
47900	479.0000		440	560
48000	480.0000		432	568
48100	481.0000		438	562
48200	482.0000		464	536
48300	483.0000		479	521
48400	484.0000		502	498
48500	485.0000		500	500
48600	486.0000		448	552
48700	487.0000		473	527
48800	488.0000		460	540
48900	489.0000		498	502
49000	490.0000		449	551
49100	491.0000		424	576
49200	492.0000		448	552
49300	493.0000		477	523
49400	494.0000		482	518
49500	495.0000		491	509
49600	496.0000		491	509
49700	497.0000		471	529
49800	498.0000		457	543
49900	499.0000		467	533
50000	500.0000		479	521
50100	501.0000		453	547
50200	502.0000		439	561
50300	503.0000		446	554
50400	504.0000		424	576
50500	505.0000		475	525
50600	506.0000		470	530
50700	507.0000		484	516
50800	508.0000		475	525
50900	509.0000		464	536
51000	510.0000		455	545
51100	511.0000		463	537
51200	512.0000		503	497
51300	513.0000		441	559
51400	514.0000		452	548
51500	515.0000		437	563
51600	516.0000		447	553
51700	517.0000		453	547
51800	518.0000		474	526
51900	519.0000		461	539
52000	520.0000		533	467
52100	521.0000		474	526
52200	522.0000		478	522
52300	523.0000		452	548
52400	524.0000		449	551
52500	525.0000		450	550
52600	526.0000		424	576
52700	527.0000		457	543
52800	528.0000		489	511
52900	529.0000		476	524
53000	530.0000		435	565
53100	531.0000		450	550
53200	532.0000		461	539
53300	533.0000		534	466
53400	534.0000		459	541
53500	535.0000		477	523
53600	536.0000		481	519
53700	537.0000		509	491
53800	538.0000		454	546
53900	539.0000		472	528
54000	540.0000		446	554
54100	541.0000		471	529
54200	542.0000		467	533
54300	543.0000		463	537
54400	544.0000		496	504
54500	545.0000		499	501
54600	546.0000		511	489
54700	547.0000		488	512
54800	548.0000		471	529
54900	549.0000		491	509
55000	550.0000		493	507
55100	551.0000		484	516
55200	552.0000		490	510
55300	553.0000		487	513
55400	554.0000		470	530
55500	555.0000		452	548
55600	556.0000		463	537
55700	557.0000		486	514
55800	558.0000		483	517
55900	559.0000		492	508
56000	560.0000		470	530
56100	561.0000		442	558
56200	562.0000		480	520
56300	563.0000		464	536
56400	564.0000		489	511
56500	565.0000		467	533
56600	566.0000		489	511
56700	567.0000		465	535
56800	568.0000		440	560
56900	569.0000		413	587
57000	570.0000		440	560
57100	571.0000		453	547
57200	572.0000		502	498
57300	573.0000		459	541
57400	574.0000		490	510
57500	575.0000		476	524
57600	576.0000		473	527
57700	577.0000		485	515
57800	578.0000		487	513
57900	579.0000		468	532
58000	580.0000		451	549
58100	581.0000		473	527
58200	582.0000		489	511
58300	583.0000		461	539
58400	584.0000		487	513
58500	585.0000		470	530
58600	586.0000		480	520
58700	587.0000		459	541
58800	588.0000		476	524
58900	589.0000		476	524
59000	590.0000		475	525
59100	591.0000		483	517
59200	592.0000		450	550
59300	593.0000		486	514
59400	594.0000		442	558
59500	595.0000		450	550
59600	596.0000		466	534
59700	597.0000		479	521
59800	598.0000		488	512
59900	599.0000		483	517
60000	600.0000		506	494
60100	601.0000		462	538
60200	602.0000		465	535
60300	603.0000		486	514
60400	604.0000		482	518
60500	605.0000		487	513
60600	606.0000		451	549
60700	607.0000		475	525
60800	608.0000		475	525
60900	609.0000		490	510
61000	610.0000		448	552
61100	611.0000		478	522
61200	612.0000		474	526
61300	613.0000		452	548
61400	614.0000		493	507
61500	615.0000		506	494
61600	616.0000		471	529
61700	617.0000		454	546
61800	618.0000		466	534
61900	619.0000		468	532
62000	620.0000		481	519
62100	621.0000		483	517
62200	622.0000		459	541
62300	623.0000		479	521
62400	624.0000		464	536
62500	625.0000		465	535
62600	626.0000		438	562
62700	627.0000		486	514
62800	628.0000		470	530
62900	629.0000		491	509
63000	630.0000		509	491
63100	631.0000		497	503
63200	632.0000		466	534
63300	633.0000		477	523
63400	634.0000		473	527
63500	635.0000		485	515
63600	636.0000		447	553
63700	637.0000		463	537
63800	638.0000		504	496
63900	639.0000		460	540
64000	640.0000		465	535
64100	641.0000		476	524
64200	642.0000		508	492
64300	643.0000		475	525
64400	644.0000		480	520
64500	645.0000		451	549
64600	646.0000		444	556
64700	647.0000		460	540
64800	648.0000		461	539
64900	649.0000		463	537
65000	650.0000		489	511
65100	651.0000		463	537
65200	652.0000		488	512
65300	653.0000		468	532
65400	654.0000		490	510
65500	655.0000		469	531
65600	656.0000		446	554
65700	657.0000		435	565
65800	658.0000		462	538
65900	659.0000		472	528
66000	660.0000		461	539
66100	661.0000		460	540
66200	662.0000		439	561
66300	663.0000		486	514
66400	664.0000		491	509
66500	665.0000		473	527
66600	666.0000		487	513
66700	667.0000		504	496
66800	668.0000		520	480
66900	669.0000		505	495
67000	670.0000		508	492
67100	671.0000		469	531
67200	672.0000		474	526
67300	673.0000		456	544
67400	674.0000		504	496
67500	675.0000		490	510
67600	676.0000		491	509
67700	677.0000		447	553
67800	678.0000		455	545
67900	679.0000		458	542
68000	680.0000		481	519
68100	681.0000		484	516
68200	682.0000		519	481
68300	683.0000		481	519
68400	684.0000		495	505
68500	685.0000		468	532
68600	686.0000		468	532
68700	687.0000		474	526
68800	688.0000		484	516
68900	689.0000		485	515
69000	690.0000		458	542
69100	691.0000		477	523
69200	692.0000		462	538
69300	693.0000		518	482
69400	694.0000		494	506
69500	695.0000		471	529
69600	696.0000		484	516
69700	697.0000		461	539
69800	698.0000		501	499
69900	699.0000		471	529
70000	700.0000		507	493
70100	701.0000		501	499
70200	702.0000		454	546
70300	703.0000		481	519
70400	704.0000		468	532
70500	705.0000		489	511
70600	706.0000		501	499
70700	707.0000		513	487
70800	708.0000		493	507
70900	709.0000		472	528
71000	710.0000		488	512
71100	711.0000		469	531
71200	712.0000		472	528
71300	713.0000		465	535
71400	714.0000		483	517
71500	715.0000		492	508
71600	716.0000		485	515
71700	717.0000		505	495
71800	718.0000		486	514
71900	719.0000		456	544
72000	720.0000		466	534
72100	721.0000		448	552
72200	722.0000		459	541
72300	723.0000		472	528
72400	724.0000		448	552
72500	725.0000		431	569
72600	726.0000		456	544
72700	727.0000		422	578
72800	728.0000		426	574
72900	729.0000		479	521
73000	730.0000		478	522
73100	731.0000		480	520
73200	732.0000		463	537
73300	733.0000		413	587
73400	734.0000		451	549
73500	735.0000		450	550
73600	736.0000		430	570
73700	737.0000		452	548
73800	738.0000		440	560
73900	739.0000		441	559
74000	740.0000		466	534
74100	741.0000		445	555
74200	742.0000		441	559
74300	743.0000		442	558
74400	744.0000		437	563
74500	745.0000		444	556
74600	746.0000		452	548
74700	747.0000		476	524
74800	748.0000		451	549
74900	749.0000		444	556
75000	750.0000		429	571
75100	751.0000		438	562
75200	752.0000		457	543
75300	753.0000		445	555
75400	754.0000		449	551
75500	755.0000		443	557
75600	756.0000		489	511
75700	757.0000		460	540
75800	758.0000		481	519
75900	759.0000		448	552
76000	760.0000		486	514
76100	761.0000		456	544
76200	762.0000		471	529
76300	763.0000		459	541
76400	764.0000		439	561
76500	765.0000		443	557
76600	766.0000		433	567
76700	767.0000		452	548
76800	768.0000		452	548
76900	769.0000		484	516
77000	770.0000		457	543
77100	771.0000		460	540
77200	772.0000		460	540
77300	773.0000		461	539
77400	774.0000		435	565
77500	775.0000		462	538
77600	776.0000		465	535
77700	777.0000		474	526
77800	778.0000		489	511
77900	779.0000		447	553
78000	780.0000		459	541
78100	781.0000		486	514
78200	782.0000		469	531
78300	783.0000		471	529
78400	784.0000		460	540
78500	785.0000		472	528
78600	786.0000		511	489
78700	787.0000		485	515
78800	788.0000		487	513
78900	789.0000		515	485
79000	790.0000		485	515
79100	791.0000		454	546
79200	792.0000		488	512
79300	793.0000		470	530
79400	794.0000		475	525
79500	795.0000		479	521
79600	796.0000		458	542
79700	797.0000		450	550
79800	798.0000		498	502
79900	799.0000		514	486
80000	800.0000		492	508
80100	801.0000		487	513
80200	802.0000		489	511
80300	803.0000		507	493
80400	804.0000		482	518
80500	805.0000		473	527
80600	806.0000		436	564
80700	807.0000		414	586
80800	808.0000		431	569
80900	809.0000		448	552
81000	810.0000		465	535
81100	811.0000		453	547
81200	812.0000		473	527
81300	813.0000		460	540
81400	814.0000		514	486
81500	815.0000		547	453
81600	816.0000		500	500
81700	817.0000		517	483
81800	818.0000		489	511
81900	819.0000		474	526
82000	820.0000		461	539
82100	821.0000		450	550
82200	822.0000		442	558
82300	823.0000		425	575
82400	824.0000		447	553
82500	825.0000		470	530
82600	826.0000		473	527
82700	827.0000		499	501
82800	828.0000		466	534
82900	829.0000		464	536
83000	830.0000		507	493
83100	831.0000		525	475
83200	832.0000		474	526
83300	833.0000		471	529
83400	834.0000		451	549
83500	835.0000		470	530
83600	836.0000		490	510
83700	837.0000		461	539
83800	838.0000		491	509
83900	839.0000		509	491
84000	840.0000		475	525
84100	841.0000		465	535
84200	842.0000		452	548
84300	843.0000		425	575
84400	844.0000		441	559
84500	845.0000		435	565
84600	846.0000		488	512
84700	847.0000		472	528
84800	848.0000		464	536
84900	849.0000		478	522
85000	850.0000		470	530
85100	851.0000		472	528
85200	852.0000		483	517
85300	853.0000		478	522
85400	854.0000		506	494
85500	855.0000		482	518
85600	856.0000		490	510
85700	857.0000		511	489
85800	858.0000		499	501
85900	859.0000		453	547
86000	860.0000		469	531
86100	861.0000		459	541
86200	862.0000		463	537
86300	863.0000		448	552
86400	864.0000		442	558
86500	865.0000		466	534
86600	866.0000		517	483
86700	867.0000		455	545
86800	868.0000		454	546
86900	869.0000		483	517
87000	870.0000		474	526
87100	871.0000		457	543
87200	872.0000		447	553
87300	873.0000		471	529
87400	874.0000		447	553
87500	875.0000		447	553
87600	876.0000		463	537
87700	877.0000		461	539
87800	878.0000		446	554
87900	879.0000		467	533
88000	880.0000		496	504
88100	881.0000		462	538
88200	882.0000		495	505
88300	883.0000		467	533
88400	884.0000		443	557
88500	885.0000		461	539
88600	886.0000		473	527
88700	887.0000		445	555
88800	888.0000		463	537
88900	889.0000		489	511
89000	890.0000		471	529
89100	891.0000		466	534
89200	892.0000		475	525
89300	893.0000		472	528
89400	894.0000		484	516
89500	895.0000		494	506
89600	896.0000		480	520
89700	897.0000		464	536
89800	898.0000		457	543
89900	899.0000		501	499
90000	900.0000		481	519
90100	901.0000		451	549
90200	902.0000		467	533
90300	903.0000		434	566
90400	904.0000		474	526
90500	905.0000		496	504
90600	906.0000		462	538
90700	907.0000		500	500
90800	908.0000		441	559
90900	909.0000		448	552
91000	910.0000		457	543
91100	911.0000		473	527
91200	912.0000		500	500
91300	913.0000		473	527
91400	914.0000		500	500
91500	915.0000		470	530
91600	916.0000		479	521
91700	917.0000		460	540
91800	918.0000		491	509
91900	919.0000		498	502
92000	920.0000		494	506
92100	921.0000		463	537
92200	922.0000		496	504
92300	923.0000		480	520
92400	924.0000		454	546
92500	925.0000		464	536
92600	926.0000		459	541
92700	927.0000		463	537
92800	928.0000		479	521
92900	929.0000		440	560
93000	930.0000		443	557
93100	931.0000		432	568
93200	932.0000		410	590
93300	933.0000		443	557
93400	934.0000		459	541
93500	935.0000		478	522
93600	936.0000		489	511
93700	937.0000		495	505
93800	938.0000		478	522
93900	939.0000		487	513
94000	940.0000		504	496
94100	941.0000		492	508
94200	942.0000		475	525
94300	943.0000		459	541
94400	944.0000		435	565
94500	945.0000		467	533
94600	946.0000		451	549
94700	947.0000		473	527
94800	948.0000		505	495
94900	949.0000		469	531
95000	950.0000		505	495
95100	951.0000		530	470
95200	952.0000		485	515
95300	953.0000		461	539
95400	954.0000		449	551
95500	955.0000		446	554
95600	956.0000		490	510
95700	957.0000		492	508
95800	958.0000		469	531
95900	959.0000		418	582
96000	960.0000		456	544
96100	961.0000		494	506
96200	962.0000		497	503
96300	963.0000		499	501
96400	964.0000		469	531
96500	965.0000		463	537
96600	966.0000		485	515
96700	967.0000		483	517
96800	968.0000		472	528
96900	969.0000		451	549
97000	970.0000		462	538
97100	971.0000		464	536
97200	972.0000		454	546
97300	973.0000		483	517
97400	974.0000		486	514
97500	975.0000		463	537
97600	976.0000		461	539
97700	977.0000		446	554
97800	978.0000		422	578
97900	979.0000		461	539
98000	980.0000		446	554
98100	981.0000		463	537
98200	982.0000		483	517
98300	983.0000		462	538
98400	984.0000		467	533
98500	985.0000		476	524
98600	986.0000		475	525
98700	987.0000		454	546
98800	988.0000		463	537
98900	989.0000		478	522
99000	990.0000		485	515
99100	991.0000		481	519
99200	992.0000		447	553
99300	993.0000		495	505
99400	994.0000		481	519
99500	995.0000		483	517
99600	996.0000		495	505
99700	997.0000		477	523
99800	998.0000		444	556
99900	999.0000		486	514
100000	1000.0000		496	504
# Simulation completed.
