# Creating system...
# System created with N=1000 particles

# Initial state:
# Susceptibles: 999, Infected: 1

# Starting simulation...
# Step	Time		S	I
4480	44.8000		265	735
4490	44.9000		252	748
4500	45.0000		262	738
4510	45.1000		258	742
4520	45.2000		254	746
4530	45.3000		281	719
4540	45.4000		269	731
4550	45.5000		250	750
4560	45.6000		259	741
4570	45.7000		251	749
4580	45.8000		235	765
4590	45.9000		235	765
4600	46.0000		253	747
4610	46.1000		243	757
4620	46.2000		248	752
4630	46.3000		253	747
4640	46.4000		246	754
4650	46.5000		243	757
4660	46.6000		240	760
4670	46.7000		225	775
4680	46.8000		220	780
4690	46.9000		228	772
4700	47.0000		239	761
4710	47.1000		251	749
4720	47.2000		261	739
4730	47.3000		273	727
4740	47.4000		261	739
4750	47.5000		247	753
4760	47.6000		252	748
4770	47.7000		235	765
4780	47.8000		237	763
4790	47.9000		238	762
4800	48.0000		243	757
4810	48.1000		243	757
4820	48.2000		247	753
4830	48.3000		267	733
4840	48.4000		262	738
4850	48.5000		246	754
4860	48.6000		240	760
4870	48.7000		247	753
4880	48.8000		243	757
4890	48.9000		230	770
4900	49.0000		229	771
4910	49.1000		224	776
4920	49.2000		246	754
4930	49.3000		261	739
4940	49.4000		276	724
4950	49.5000		256	744
4960	49.6000		248	752
4970	49.7000		243	757
4980	49.8000		238	762
4990	49.9000		231	769
5000	50.0000		229	771
5010	50.1000		225	775
5020	50.2000		206	794
5030	50.3000		207	793
5040	50.4000		206	794
5050	50.5000		212	788
5060	50.6000		201	799
5070	50.7000		202	798
5080	50.8000		216	784
5090	50.9000		224	776
5100	51.0000		224	776
5110	51.1000		227	773
5120	51.2000		239	761
5130	51.3000		239	761
5140	51.4000		229	771
5150	51.5000		231	769
5160	51.6000		234	766
5170	51.7000		234	766
5180	51.8000		222	778
5190	51.9000		217	783
5200	52.0000		206	794
5210	52.1000		223	777
5220	52.2000		233	767
5230	52.3000		235	765
5240	52.4000		264	736
5250	52.5000		263	737
5260	52.6000		246	754
5270	52.7000		240	760
5280	52.8000		239	761
5290	52.9000		241	759
5300	53.0000		255	745
5310	53.1000		262	738
5320	53.2000		255	745
5330	53.3000		253	747
5340	53.4000		250	750
5350	53.5000		249	751
5360	53.6000		251	749
5370	53.7000		263	737
5380	53.8000		252	748
5390	53.9000		247	753
5400	54.0000		250	750
5410	54.1000		246	754
5420	54.2000		256	744
5430	54.3000		242	758
5440	54.4000		234	766
5450	54.5000		239	761
5460	54.6000		251	749
5470	54.7000		241	759
5480	54.8000		264	736
5490	54.9000		253	747
5500	55.0000		257	743
5510	55.1000		250	750
5520	55.2000		256	744
5530	55.3000		247	753
5540	55.4000		248	752
5550	55.5000		240	760
5560	55.6000		245	755
5570	55.7000		251	749
5580	55.8000		248	752
5590	55.9000		244	756
5600	56.0000		250	750
5610	56.1000		243	757
5620	56.2000		237	763
5630	56.3000		241	759
5640	56.4000		241	759
5650	56.5000		245	755
5660	56.6000		235	765
5670	56.7000		239	761
5680	56.8000		242	758
5690	56.9000		235	765
5700	57.0000		251	749
5710	57.1000		240	760
5720	57.2000		239	761
5730	57.3000		217	783
5740	57.4000		216	784
5750	57.5000		230	770
5760	57.6000		219	781
5770	57.7000		226	774
5780	57.8000		227	773
5790	57.9000		225	775
5800	58.0000		240	760
5810	58.1000		251	749
5820	58.2000		258	742
5830	58.3000		259	741
5840	58.4000		271	729
5850	58.5000		281	719
5860	58.6000		283	717
5870	58.7000		293	707
5880	58.8000		277	723
5890	58.9000		278	722
5900	59.0000		261	739
5910	59.1000		252	748
5920	59.2000		244	756
5930	59.3000		242	758
5940	59.4000		261	739
5950	59.5000		249	751
5960	59.6000		263	737
5970	59.7000		265	735
5980	59.8000		273	727
5990	59.9000		272	728
6000	60.0000		248	752
6010	60.1000		242	758
6020	60.2000		251	749
6030	60.3000		252	748
6040	60.4000		246	754
6050	60.5000		253	747
6060	60.6000		268	732
6070	60.7000		269	731
6080	60.8000		258	742
6090	60.9000		247	753
6100	61.0000		236	764
6110	61.1000		241	759
6120	61.2000		249	751
6130	61.3000		274	726
6140	61.4000		268	732
6150	61.5000		265	735
6160	61.6000		266	734
6170	61.7000		262	738
6180	61.8000		271	729
6190	61.9000		265	735
6200	62.0000		261	739
6210	62.1000		260	740
6220	62.2000		269	731
6230	62.3000		268	732
6240	62.4000		262	738
6250	62.5000		266	734
6260	62.6000		267	733
6270	62.7000		254	746
6280	62.8000		250	750
6290	62.9000		248	752
6300	63.0000		246	754
6310	63.1000		245	755
6320	63.2000		241	759
6330	63.3000		249	751
6340	63.4000		243	757
6350	63.5000		248	752
6360	63.6000		232	768
6370	63.7000		239	761
6380	63.8000		248	752
6390	63.9000		254	746
6400	64.0000		246	754
6410	64.1000		249	751
6420	64.2000		231	769
6430	64.3000		255	745
6440	64.4000		254	746
6450	64.5000		247	753
6460	64.6000		235	765
6470	64.7000		235	765
6480	64.8000		234	766
6490	64.9000		226	774
6500	65.0000		225	775
6510	65.1000		198	802
6520	65.2000		216	784
6530	65.3000		218	782
6540	65.4000		224	776
6550	65.5000		215	785
6560	65.6000		222	778
6570	65.7000		235	765
6580	65.8000		237	763
6590	65.9000		233	767
6600	66.0000		244	756
6610	66.1000		244	756
6620	66.2000		240	760
6630	66.3000		237	763
6640	66.4000		223	777
6650	66.5000		220	780
6660	66.6000		224	776
6670	66.7000		221	779
6680	66.8000		229	771
6690	66.9000		227	773
6700	67.0000		236	764
6710	67.1000		239	761
6720	67.2000		243	757
6730	67.3000		238	762
6740	67.4000		234	766
6750	67.5000		235	765
6760	67.6000		252	748
6770	67.7000		248	752
6780	67.8000		245	755
6790	67.9000		234	766
6800	68.0000		234	766
6810	68.1000		228	772
6820	68.2000		253	747
6830	68.3000		235	765
6840	68.4000		264	736
6850	68.5000		263	737
6860	68.6000		255	745
6870	68.7000		255	745
6880	68.8000		250	750
6890	68.9000		250	750
6900	69.0000		250	750
6910	69.1000		255	745
6920	69.2000		244	756
6930	69.3000		243	757
6940	69.4000		252	748
6950	69.5000		258	742
6960	69.6000		277	723
6970	69.7000		269	731
6980	69.8000		272	728
6990	69.9000		261	739
7000	70.0000		254	746
7010	70.1000		258	742
7020	70.2000		257	743
7030	70.3000		252	748
7040	70.4000		246	754
7050	70.5000		249	751
7060	70.6000		246	754
7070	70.7000		256	744
7080	70.8000		252	748
7090	70.9000		263	737
7100	71.0000		248	752
7110	71.1000		243	757
7120	71.2000		263	737
7130	71.3000		269	731
7140	71.4000		270	730
7150	71.5000		271	729
7160	71.6000		269	731
7170	71.7000		280	720
7180	71.8000		263	737
7190	71.9000		258	742
7200	72.0000		246	754
7210	72.1000		252	748
7220	72.2000		259	741
7230	72.3000		279	721
7240	72.4000		262	738
7250	72.5000		271	729
7260	72.6000		256	744
7270	72.7000		269	731
7280	72.8000		255	745
7290	72.9000		253	747
7300	73.0000		246	754
7310	73.1000		243	757
7320	73.2000		248	752
7330	73.3000		234	766
7340	73.4000		248	752
7350	73.5000		252	748
7360	73.6000		247	753
7370	73.7000		243	757
7380	73.8000		253	747
7390	73.9000		241	759
7400	74.0000		254	746
7410	74.1000		246	754
7420	74.2000		263	737
7430	74.3000		263	737
7440	74.4000		267	733
7450	74.5000		266	734
7460	74.6000		264	736
7470	74.7000		257	743
7480	74.8000		256	744
7490	74.9000		248	752
7500	75.0000		245	755
7510	75.1000		270	730
7520	75.2000		264	736
7530	75.3000		266	734
7540	75.4000		266	734
7550	75.5000		262	738
7560	75.6000		260	740
7570	75.7000		254	746
7580	75.8000		253	747
7590	75.9000		254	746
7600	76.0000		245	755
7610	76.1000		233	767
7620	76.2000		246	754
7630	76.3000		230	770
7640	76.4000		217	783
7650	76.5000		205	795
7660	76.6000		205	795
7670	76.7000		223	777
7680	76.8000		220	780
7690	76.9000		215	785
7700	77.0000		241	759
7710	77.1000		237	763
7720	77.2000		260	740
7730	77.3000		260	740
7740	77.4000		254	746
7750	77.5000		261	739
7760	77.6000		239	761
7770	77.7000		238	762
7780	77.8000		247	753
7790	77.9000		250	750
7800	78.0000		256	744
7810	78.1000		252	748
7820	78.2000		259	741
7830	78.3000		276	724
7840	78.4000		271	729
7850	78.5000		288	712
7860	78.6000		279	721
7870	78.7000		283	717
7880	78.8000		279	721
7890	78.9000		248	752
7900	79.0000		252	748
7910	79.1000		235	765
7920	79.2000		239	761
7930	79.3000		231	769
7940	79.4000		248	752
7950	79.5000		243	757
7960	79.6000		250	750
7970	79.7000		230	770
7980	79.8000		223	777
7990	79.9000		230	770
8000	80.0000		229	771
8010	80.1000		218	782
8020	80.2000		227	773
8030	80.3000		209	791
8040	80.4000		216	784
8050	80.5000		225	775
8060	80.6000		228	772
8070	80.7000		234	766
8080	80.8000		248	752
8090	80.9000		255	745
8100	81.0000		241	759
8110	81.1000		252	748
8120	81.2000		237	763
8130	81.3000		247	753
8140	81.4000		258	742
8150	81.5000		247	753
8160	81.6000		255	745
8170	81.7000		238	762
8180	81.8000		248	752
8190	81.9000		249	751
8200	82.0000		243	757
8210	82.1000		240	760
8220	82.2000		252	748
8230	82.3000		262	738
8240	82.4000		256	744
8250	82.5000		262	738
8260	82.6000		242	758
8270	82.7000		262	738
8280	82.8000		255	745
8290	82.9000		260	740
8300	83.0000		265	735
8310	83.1000		295	705
8320	83.2000		293	707
8330	83.3000		296	704
8340	83.4000		284	716
8350	83.5000		286	714
8360	83.6000		269	731
8370	83.7000		269	731
8380	83.8000		269	731
8390	83.9000		257	743
8400	84.0000		247	753
8410	84.1000		247	753
8420	84.2000		250	750
8430	84.3000		245	755
8440	84.4000		232	768
8450	84.5000		255	745
8460	84.6000		246	754
8470	84.7000		261	739
8480	84.8000		253	747
8490	84.9000		262	738
8500	85.0000		255	745
8510	85.1000		253	747
8520	85.2000		248	752
8530	85.3000		253	747
8540	85.4000		248	752
8550	85.5000		234	766
8560	85.6000		233	767
8570	85.7000		241	759
8580	85.8000		249	751
8590	85.9000		264	736
8600	86.0000		254	746
8610	86.1000		272	728
8620	86.2000		276	724
8630	86.3000		275	725
8640	86.4000		264	736
8650	86.5000		254	746
8660	86.6000		272	728
8670	86.7000		267	733
8680	86.8000		269	731
8690	86.9000		266	734
8700	87.0000		250	750
8710	87.1000		240	760
8720	87.2000		235	765
8730	87.3000		234	766
8740	87.4000		236	764
8750	87.5000		231	769
8760	87.6000		227	773
8770	87.7000		223	777
8780	87.8000		235	765
8790	87.9000		255	745
8800	88.0000		249	751
8810	88.1000		250	750
8820	88.2000		262	738
8830	88.3000		251	749
8840	88.4000		255	745
8850	88.5000		250	750
8860	88.6000		256	744
8870	88.7000		239	761
8880	88.8000		241	759
8890	88.9000		239	761
8900	89.0000		234	766
8910	89.1000		233	767
8920	89.2000		231	769
8930	89.3000		259	741
8940	89.4000		253	747
8950	89.5000		247	753
8960	89.6000		223	777
8970	89.7000		233	767
8980	89.8000		237	763
8990	89.9000		225	775
9000	90.0000		237	763
9010	90.1000		224	776
9020	90.2000		219	781
9030	90.3000		219	781
9040	90.4000		221	779
9050	90.5000		247	753
9060	90.6000		244	756
9070	90.7000		233	767
9080	90.8000		236	764
9090	90.9000		234	766
9100	91.0000		243	757
9110	91.1000		236	764
9120	91.2000		236	764
9130	91.3000		245	755
9140	91.4000		239	761
9150	91.5000		231	769
9160	91.6000		232	768
9170	91.7000		242	758
9180	91.8000		237	763
9190	91.9000		253	747
9200	92.0000		267	733
9210	92.1000		260	740
9220	92.2000		265	735
9230	92.3000		249	751
9240	92.4000		235	765
9250	92.5000		236	764
9260	92.6000		250	750
9270	92.7000		255	745
9280	92.8000		271	729
9290	92.9000		262	738
9300	93.0000		262	738
9310	93.1000		249	751
9320	93.2000		232	768
9330	93.3000		239	761
9340	93.4000		236	764
9350	93.5000		239	761
9360	93.6000		236	764
9370	93.7000		234	766
9380	93.8000		219	781
9390	93.9000		225	775
9400	94.0000		241	759
9410	94.1000		231	769
9420	94.2000		224	776
9430	94.3000		221	779
9440	94.4000		240	760
9450	94.5000		236	764
9460	94.6000		238	762
9470	94.7000		235	765
9480	94.8000		225	775
9490	94.9000		224	776
9500	95.0000		238	762
9510	95.1000		258	742
9520	95.2000		242	758
9530	95.3000		245	755
9540	95.4000		242	758
9550	95.5000		225	775
9560	95.6000		224	776
9570	95.7000		219	781
9580	95.8000		222	778
9590	95.9000		233	767
9600	96.0000		226	774
9610	96.1000		228	772
9620	96.2000		230	770
9630	96.3000		228	772
9640	96.4000		231	769
9650	96.5000		254	746
9660	96.6000		271	729
9670	96.7000		283	717
9680	96.8000		294	706
9690	96.9000		275	725
9700	97.0000		270	730
9710	97.1000		272	728
9720	97.2000		275	725
9730	97.3000		279	721
9740	97.4000		275	725
9750	97.5000		267	733
9760	97.6000		269	731
9770	97.7000		286	714
9780	97.8000		280	720
9790	97.9000		268	732
9800	98.0000		249	751
9810	98.1000		257	743
9820	98.2000		250	750
9830	98.3000		244	756
9840	98.4000		248	752
9850	98.5000		242	758
9860	98.6000		238	762
9870	98.7000		255	745
9880	98.8000		257	743
9890	98.9000		251	749
9900	99.0000		254	746
9910	99.1000		254	746
9920	99.2000		247	753
9930	99.3000		249	751
9940	99.4000		245	755
9950	99.5000		251	749
9960	99.6000		276	724
9970	99.7000		285	715
9980	99.8000		259	741
9990	99.9000		260	740
10000	100.0000		269	731
# Simulation completed.
