# Creating system...
# System created with N=1000 particles

# Initial state:
# Susceptibles: 999, Infected: 1

# Starting simulation...
# Step	Time		S	I
0	0.0000		999	1
100	1.0000		995	5
200	2.0000		970	30
300	3.0000		897	103
400	4.0000		754	246
500	5.0000		619	381
600	6.0000		426	574
700	7.0000		368	632
800	8.0000		282	718
900	9.0000		269	731
1000	10.0000		261	739
1100	11.0000		266	734
1200	12.0000		257	743
1300	13.0000		240	760
1400	14.0000		238	762
1500	15.0000		246	754
1600	16.0000		242	758
1700	17.0000		231	769
1800	18.0000		237	763
1900	19.0000		240	760
2000	20.0000		236	764
2100	21.0000		245	755
2200	22.0000		268	732
2300	23.0000		259	741
2400	24.0000		256	744
2500	25.0000		297	703
2600	26.0000		284	716
2700	27.0000		261	739
2800	28.0000		250	750
2900	29.0000		235	765
3000	30.0000		233	767
3100	31.0000		248	752
3200	32.0000		238	762
3300	33.0000		259	741
3400	34.0000		231	769
3500	35.0000		250	750
3600	36.0000		232	768
3700	37.0000		253	747
3800	38.0000		267	733
3900	39.0000		262	738
4000	40.0000		285	715
4100	41.0000		256	744
4200	42.0000		241	759
4300	43.0000		247	753
4400	44.0000		248	752
4500	45.0000		270	730
4600	46.0000		275	725
4700	47.0000		248	752
4800	48.0000		259	741
4900	49.0000		220	780
5000	50.0000		251	749
5100	51.0000		234	766
5200	52.0000		244	756
5300	53.0000		251	749
5400	54.0000		228	772
5500	55.0000		256	744
5600	56.0000		266	734
5700	57.0000		260	740
5800	58.0000		257	743
5900	59.0000		248	752
6000	60.0000		272	728
6100	61.0000		259	741
6200	62.0000		235	765
6300	63.0000		258	742
6400	64.0000		257	743
6500	65.0000		230	770
6600	66.0000		266	734
6700	67.0000		241	759
6800	68.0000		247	753
6900	69.0000		244	756
7000	70.0000		258	742
7100	71.0000		267	733
7200	72.0000		258	742
7300	73.0000		241	759
7400	74.0000		243	757
7500	75.0000		288	712
7600	76.0000		242	758
7700	77.0000		259	741
7800	78.0000		274	726
7900	79.0000		259	741
8000	80.0000		240	760
8100	81.0000		256	744
8200	82.0000		263	737
8300	83.0000		269	731
8400	84.0000		258	742
8500	85.0000		249	751
8600	86.0000		245	755
8700	87.0000		247	753
8800	88.0000		318	682
8900	89.0000		266	734
9000	90.0000		244	756
9100	91.0000		227	773
9200	92.0000		263	737
9300	93.0000		259	741
9400	94.0000		215	785
9500	95.0000		234	766
9600	96.0000		264	736
9700	97.0000		226	774
9800	98.0000		272	728
9900	99.0000		254	746
10000	100.0000		224	776
10100	101.0000		252	748
10200	102.0000		218	782
10300	103.0000		268	732
10400	104.0000		248	752
10500	105.0000		267	733
10600	106.0000		263	737
10700	107.0000		249	751
10800	108.0000		271	729
10900	109.0000		253	747
11000	110.0000		280	720
11100	111.0000		228	772
11200	112.0000		252	748
11300	113.0000		220	780
11400	114.0000		214	786
11500	115.0000		259	741
11600	116.0000		217	783
11700	117.0000		240	760
11800	118.0000		263	737
11900	119.0000		246	754
12000	120.0000		251	749
12100	121.0000		250	750
12200	122.0000		256	744
12300	123.0000		258	742
12400	124.0000		224	776
12500	125.0000		254	746
12600	126.0000		263	737
12700	127.0000		242	758
12800	128.0000		248	752
12900	129.0000		229	771
13000	130.0000		265	735
13100	131.0000		275	725
13200	132.0000		226	774
13300	133.0000		257	743
13400	134.0000		252	748
13500	135.0000		241	759
13600	136.0000		252	748
13700	137.0000		260	740
13800	138.0000		271	729
13900	139.0000		252	748
14000	140.0000		256	744
14100	141.0000		242	758
14200	142.0000		245	755
14300	143.0000		263	737
14400	144.0000		215	785
14500	145.0000		256	744
14600	146.0000		262	738
14700	147.0000		214	786
14800	148.0000		264	736
14900	149.0000		243	757
15000	150.0000		261	739
15100	151.0000		233	767
15200	152.0000		253	747
15300	153.0000		262	738
15400	154.0000		249	751
