# Creating system...
# System created with N=1000 particles

# Initial state:
# Susceptibles: 999, Infected: 1

# Starting simulation...
# Step	Time		S	I
0	0.0000		999	1
100	1.0000		985	15
200	2.0000		954	46
300	3.0000		907	93
400	4.0000		809	191
500	5.0000		712	288
600	6.0000		592	408
700	7.0000		475	525
800	8.0000		386	614
900	9.0000		299	701
1000	10.0000		237	763
1100	11.0000		260	740
1200	12.0000		246	754
1300	13.0000		256	744
1400	14.0000		236	764
1500	15.0000		241	759
1600	16.0000		234	766
1700	17.0000		263	737
1800	18.0000		233	767
1900	19.0000		241	759
2000	20.0000		259	741
2100	21.0000		242	758
2200	22.0000		232	768
2300	23.0000		263	737
2400	24.0000		256	744
2500	25.0000		248	752
2600	26.0000		256	744
2700	27.0000		241	759
2800	28.0000		207	793
2900	29.0000		212	788
3000	30.0000		302	698
3100	31.0000		251	749
3200	32.0000		255	745
3300	33.0000		260	740
3400	34.0000		239	761
3500	35.0000		261	739
3600	36.0000		232	768
3700	37.0000		238	762
3800	38.0000		257	743
3900	39.0000		236	764
4000	40.0000		242	758
4100	41.0000		234	766
4200	42.0000		254	746
4300	43.0000		244	756
4400	44.0000		247	753
4500	45.0000		230	770
4600	46.0000		280	720
4700	47.0000		248	752
4800	48.0000		272	728
4900	49.0000		279	721
5000	50.0000		247	753
5100	51.0000		263	737
5200	52.0000		263	737
5300	53.0000		227	773
5400	54.0000		255	745
5500	55.0000		258	742
5600	56.0000		255	745
5700	57.0000		244	756
5800	58.0000		247	753
5900	59.0000		244	756
6000	60.0000		248	752
6100	61.0000		217	783
6200	62.0000		253	747
6300	63.0000		234	766
6400	64.0000		274	726
6500	65.0000		272	728
6600	66.0000		249	751
6700	67.0000		249	751
6800	68.0000		217	783
6900	69.0000		241	759
7000	70.0000		250	750
7100	71.0000		236	764
7200	72.0000		290	710
7300	73.0000		253	747
7400	74.0000		242	758
7500	75.0000		242	758
7600	76.0000		258	742
7700	77.0000		238	762
7800	78.0000		236	764
7900	79.0000		256	744
8000	80.0000		221	779
8100	81.0000		252	748
8200	82.0000		266	734
8300	83.0000		270	730
8400	84.0000		249	751
8500	85.0000		251	749
8600	86.0000		257	743
8700	87.0000		249	751
8800	88.0000		247	753
8900	89.0000		251	749
9000	90.0000		257	743
9100	91.0000		259	741
9200	92.0000		265	735
9300	93.0000		255	745
9400	94.0000		244	756
9500	95.0000		248	752
9600	96.0000		243	757
9700	97.0000		233	767
9800	98.0000		253	747
9900	99.0000		262	738
10000	100.0000		250	750
10100	101.0000		220	780
10200	102.0000		251	749
10300	103.0000		237	763
10400	104.0000		235	765
10500	105.0000		245	755
10600	106.0000		223	777
10700	107.0000		268	732
10800	108.0000		258	742
10900	109.0000		265	735
11000	110.0000		244	756
11100	111.0000		245	755
11200	112.0000		223	777
11300	113.0000		221	779
11400	114.0000		216	784
11500	115.0000		242	758
11600	116.0000		236	764
11700	117.0000		257	743
11800	118.0000		242	758
11900	119.0000		288	712
12000	120.0000		253	747
12100	121.0000		251	749
12200	122.0000		232	768
12300	123.0000		247	753
12400	124.0000		240	760
12500	125.0000		238	762
12600	126.0000		228	772
12700	127.0000		265	735
12800	128.0000		247	753
12900	129.0000		257	743
13000	130.0000		272	728
13100	131.0000		246	754
13200	132.0000		277	723
13300	133.0000		243	757
13400	134.0000		257	743
13500	135.0000		249	751
13600	136.0000		240	760
13700	137.0000		229	771
13800	138.0000		224	776
13900	139.0000		254	746
14000	140.0000		260	740
14100	141.0000		244	756
14200	142.0000		257	743
14300	143.0000		234	766
14400	144.0000		247	753
14500	145.0000		252	748
14600	146.0000		249	751
14700	147.0000		257	743
14800	148.0000		244	756
14900	149.0000		247	753
15000	150.0000		271	729
15100	151.0000		275	725
15200	152.0000		231	769
15300	153.0000		235	765
15400	154.0000		268	732
15500	155.0000		227	773
15600	156.0000		218	782
15700	157.0000		247	753
15800	158.0000		261	739
15900	159.0000		249	751
16000	160.0000		261	739
16100	161.0000		252	748
16200	162.0000		262	738
16300	163.0000		268	732
16400	164.0000		243	757
16500	165.0000		262	738
16600	166.0000		263	737
16700	167.0000		243	757
16800	168.0000		238	762
16900	169.0000		231	769
17000	170.0000		255	745
17100	171.0000		255	745
17200	172.0000		232	768
17300	173.0000		228	772
17400	174.0000		242	758
17500	175.0000		259	741
17600	176.0000		252	748
17700	177.0000		251	749
17800	178.0000		246	754
17900	179.0000		276	724
18000	180.0000		245	755
18100	181.0000		244	756
18200	182.0000		272	728
18300	183.0000		247	753
18400	184.0000		261	739
18500	185.0000		254	746
18600	186.0000		247	753
18700	187.0000		267	733
18800	188.0000		248	752
18900	189.0000		258	742
19000	190.0000		229	771
19100	191.0000		290	710
19200	192.0000		248	752
19300	193.0000		249	751
19400	194.0000		231	769
19500	195.0000		278	722
19600	196.0000		252	748
19700	197.0000		250	750
19800	198.0000		258	742
19900	199.0000		268	732
20000	200.0000		235	765
20100	201.0000		240	760
20200	202.0000		270	730
20300	203.0000		259	741
20400	204.0000		242	758
20500	205.0000		229	771
20600	206.0000		231	769
20700	207.0000		219	781
20800	208.0000		268	732
20900	209.0000		265	735
21000	210.0000		247	753
21100	211.0000		240	760
21200	212.0000		274	726
21300	213.0000		278	722
21400	214.0000		263	737
21500	215.0000		230	770
21600	216.0000		252	748
21700	217.0000		223	777
21800	218.0000		250	750
21900	219.0000		243	757
22000	220.0000		251	749
22100	221.0000		229	771
22200	222.0000		248	752
22300	223.0000		302	698
22400	224.0000		258	742
22500	225.0000		239	761
22600	226.0000		251	749
22700	227.0000		241	759
22800	228.0000		256	744
22900	229.0000		256	744
23000	230.0000		220	780
23100	231.0000		243	757
23200	232.0000		228	772
23300	233.0000		247	753
23400	234.0000		269	731
23500	235.0000		245	755
23600	236.0000		241	759
23700	237.0000		239	761
23800	238.0000		249	751
23900	239.0000		247	753
24000	240.0000		261	739
24100	241.0000		254	746
24200	242.0000		241	759
24300	243.0000		249	751
24400	244.0000		242	758
