# Creating system...
# System created with N=1000 particles

# Initial state:
# Susceptibles: 999, Infected: 1

# Starting simulation...
# Step	Time		S	I
0	0.0000		999	1
100	1.0000		999	1
200	2.0000		992	8
300	3.0000		991	9
400	4.0000		967	33
500	5.0000		919	81
600	6.0000		849	151
700	7.0000		756	244
800	8.0000		649	351
900	9.0000		533	467
1000	10.0000		349	651
1100	11.0000		273	727
1200	12.0000		267	733
1300	13.0000		263	737
1400	14.0000		252	748
1500	15.0000		235	765
1600	16.0000		268	732
1700	17.0000		241	759
1800	18.0000		242	758
1900	19.0000		270	730
2000	20.0000		261	739
2100	21.0000		251	749
2200	22.0000		230	770
2300	23.0000		261	739
2400	24.0000		254	746
2500	25.0000		250	750
2600	26.0000		250	750
2700	27.0000		259	741
2800	28.0000		234	766
2900	29.0000		276	724
3000	30.0000		233	767
3100	31.0000		255	745
3200	32.0000		271	729
3300	33.0000		256	744
3400	34.0000		257	743
3500	35.0000		237	763
3600	36.0000		257	743
3700	37.0000		257	743
3800	38.0000		231	769
3900	39.0000		274	726
4000	40.0000		275	725
4100	41.0000		269	731
4200	42.0000		230	770
4300	43.0000		254	746
4400	44.0000		242	758
4500	45.0000		249	751
4600	46.0000		258	742
4700	47.0000		220	780
4800	48.0000		226	774
4900	49.0000		214	786
5000	50.0000		231	769
5100	51.0000		228	772
5200	52.0000		250	750
5300	53.0000		234	766
5400	54.0000		219	781
5500	55.0000		248	752
5600	56.0000		248	752
5700	57.0000		238	762
5800	58.0000		226	774
5900	59.0000		242	758
6000	60.0000		233	767
6100	61.0000		264	736
6200	62.0000		273	727
6300	63.0000		224	776
6400	64.0000		266	734
6500	65.0000		267	733
6600	66.0000		250	750
6700	67.0000		269	731
6800	68.0000		245	755
6900	69.0000		238	762
7000	70.0000		268	732
7100	71.0000		260	740
7200	72.0000		255	745
7300	73.0000		245	755
7400	74.0000		225	775
7500	75.0000		258	742
7600	76.0000		272	728
7700	77.0000		251	749
7800	78.0000		273	727
7900	79.0000		272	728
8000	80.0000		263	737
8100	81.0000		249	751
8200	82.0000		229	771
8300	83.0000		235	765
8400	84.0000		269	731
8500	85.0000		290	710
8600	86.0000		260	740
8700	87.0000		235	765
8800	88.0000		266	734
8900	89.0000		252	748
9000	90.0000		261	739
9100	91.0000		273	727
9200	92.0000		244	756
9300	93.0000		236	764
9400	94.0000		258	742
9500	95.0000		250	750
9600	96.0000		238	762
9700	97.0000		271	729
9800	98.0000		245	755
9900	99.0000		246	754
10000	100.0000		251	749
10100	101.0000		256	744
10200	102.0000		254	746
10300	103.0000		265	735
10400	104.0000		236	764
10500	105.0000		268	732
10600	106.0000		243	757
10700	107.0000		228	772
10800	108.0000		259	741
10900	109.0000		214	786
11000	110.0000		253	747
11100	111.0000		245	755
11200	112.0000		248	752
11300	113.0000		286	714
11400	114.0000		277	723
11500	115.0000		254	746
11600	116.0000		253	747
11700	117.0000		262	738
11800	118.0000		253	747
11900	119.0000		221	779
12000	120.0000		245	755
12100	121.0000		234	766
12200	122.0000		241	759
12300	123.0000		262	738
12400	124.0000		250	750
12500	125.0000		269	731
12600	126.0000		263	737
12700	127.0000		251	749
12800	128.0000		240	760
12900	129.0000		231	769
13000	130.0000		247	753
13100	131.0000		255	745
13200	132.0000		252	748
13300	133.0000		248	752
13400	134.0000		262	738
13500	135.0000		258	742
13600	136.0000		276	724
13700	137.0000		263	737
13800	138.0000		230	770
13900	139.0000		244	756
14000	140.0000		269	731
14100	141.0000		235	765
14200	142.0000		242	758
14300	143.0000		240	760
14400	144.0000		238	762
14500	145.0000		239	761
14600	146.0000		259	741
14700	147.0000		259	741
14800	148.0000		239	761
14900	149.0000		247	753
15000	150.0000		261	739
15100	151.0000		265	735
15200	152.0000		260	740
15300	153.0000		238	762
15400	154.0000		244	756
15500	155.0000		260	740
15600	156.0000		229	771
15700	157.0000		239	761
15800	158.0000		244	756
15900	159.0000		257	743
16000	160.0000		252	748
16100	161.0000		240	760
16200	162.0000		246	754
16300	163.0000		226	774
16400	164.0000		249	751
16500	165.0000		255	745
16600	166.0000		283	717
16700	167.0000		239	761
16800	168.0000		239	761
16900	169.0000		242	758
17000	170.0000		253	747
17100	171.0000		247	753
17200	172.0000		249	751
17300	173.0000		268	732
17400	174.0000		269	731
17500	175.0000		236	764
17600	176.0000		253	747
17700	177.0000		240	760
17800	178.0000		249	751
17900	179.0000		231	769
18000	180.0000		248	752
18100	181.0000		226	774
18200	182.0000		266	734
18300	183.0000		252	748
18400	184.0000		255	745
18500	185.0000		254	746
18600	186.0000		246	754
18700	187.0000		232	768
18800	188.0000		213	787
18900	189.0000		240	760
19000	190.0000		230	770
